,dim_0,dim_1,dim_2,dim_3,dim_4,dim_5,class_val
0,"0     0.079106
1     0.079106
2    -0.903497
3     1.116125
4     1.638200
        ...   
95   -0.167918
96   -0.227670
97   -0.193271
98   -0.193271
99   -0.205150
Length: 100, dtype: float64","0     0.394032
1     0.394032
2    -3.666397
3    -0.656101
4     1.405135
        ...   
95    0.224085
96    0.118392
97    0.055227
98    0.055227
99   -0.003390
Length: 100, dtype: float64","0     0.551444
1     0.551444
2    -0.282844
3     0.333118
4     0.393875
        ...   
95    0.039889
96   -0.088594
97   -0.041530
98   -0.041530
99   -0.015113
Length: 100, dtype: float64","0     0.351565
1     0.351565
2    -0.095881
3     1.624657
4     1.187864
        ...   
95    0.039951
96   -0.029297
97    0.000000
98    0.000000
99   -0.007990
Length: 100, dtype: float64","0     0.023970
1     0.023970
2    -0.319605
3    -0.569962
4    -0.271664
        ...   
95   -0.010653
96    0.005327
97   -0.013317
98   -0.013317
99   -0.010653
Length: 100, dtype: float64","0     0.633883
1     0.633883
2     0.972131
3     1.209171
4     1.739182
        ...   
95   -0.021307
96   -0.042614
97   -0.063921
98   -0.063921
99   -0.031960
Length: 100, dtype: float64",standing
1,"0     0.377751
1     0.377751
2     2.952965
3     4.310925
4     3.256906
        ...   
95   -0.287704
96   -0.323383
97   -0.323383
98   -0.333625
99   -0.333625
Length: 100, dtype: float64","0    -0.610850
1    -0.610850
2     0.970717
3    -1.625661
4    -6.969257
        ...   
95    0.344518
96   -0.098593
97   -0.098593
98   -0.215987
99   -0.215987
Length: 100, dtype: float64","0    -0.147376
1    -0.147376
2    -5.962515
3    -1.898794
4    -2.730436
        ...   
95    0.055352
96    0.063051
97    0.063051
98   -0.000848
99   -0.000848
Length: 100, dtype: float64","0    -0.103872
1    -0.103872
2    -7.593275
3    -5.345389
4    -2.743274
        ...   
95   -0.015980
96   -0.018644
97   -0.018644
98   -0.007990
99   -0.007990
Length: 100, dtype: float64","0    -0.109198
1    -0.109198
2    -0.697804
3     0.402169
4     0.615239
        ...   
95   -0.007990
96   -0.010653
97   -0.010653
98    0.015980
99    0.015980
Length: 100, dtype: float64","0    -0.037287
1    -0.037287
2    -2.865789
3    -4.176168
4    -3.417107
        ...   
95   -0.039951
96   -0.135832
97   -0.135832
98    0.034624
99    0.034624
Length: 100, dtype: float64",standing
2,"0    -0.813905
1    -0.813905
2    -0.424628
3     0.316895
4     0.228580
        ...   
95   -0.255364
96   -0.066292
97   -0.206440
98   -0.544255
99   -0.544255
Length: 100, dtype: float64","0     0.825666
1     0.825666
2    -1.305033
3    -0.507693
4     0.028821
        ...   
95    0.314641
96    0.610305
97    0.209063
98   -0.558847
99   -0.558847
Length: 100, dtype: float64","0     0.032712
1     0.032712
2     0.826170
3     0.218569
4     0.586313
        ...   
95   -0.091294
96    0.286864
97    0.679102
98    0.379032
99    0.379032
Length: 100, dtype: float64","0     0.021307
1     0.021307
2    -0.372872
3     0.023970
4     0.066584
        ...   
95   -0.292971
96    0.095881
97    0.279654
98    0.159802
99    0.159802
Length: 100, dtype: float64","0     0.122515
1     0.122515
2    -0.045277
3    -0.130505
4    -0.263674
        ...   
95    0.077238
96   -0.034624
97   -0.031960
98    0.114525
99    0.114525
Length: 100, dtype: float64","0     0.775041
1     0.775041
2     0.383526
3     0.588605
4     0.817655
        ...   
95   -0.077238
96   -0.167792
97   -0.372872
98   -0.423476
99   -0.423476
Length: 100, dtype: float64",standing
3,"0     0.289855
1     0.289855
2    -0.669185
3     0.032063
4    -0.214649
        ...   
95    0.059766
96   -0.186758
97   -0.121576
98   -0.097311
99   -0.294934
Length: 100, dtype: float64","0     0.284130
1     0.284130
2    -0.210466
3     0.830952
4     0.348907
        ...   
95   -0.600759
96   -0.208328
97    0.565419
98    0.916712
99    1.221973
Length: 100, dtype: float64","0     0.213680
1     0.213680
2     0.252267
3     0.509806
4    -0.375393
        ...   
95   -0.250041
96   -0.103415
97   -0.078510
98    0.007786
99    0.173488
Length: 100, dtype: float64","0    -0.314278
1    -0.314278
2     0.018644
3    -0.015980
4     0.050604
        ...   
95    0.005327
96    0.005327
97   -0.015980
98   -0.106535
99   -0.058594
Length: 100, dtype: float64","0     0.074574
1     0.074574
2     0.007990
3    -0.093218
4    -0.015980
        ...   
95    0.037287
96   -0.023970
97    0.000000
98   -0.055931
99   -0.066584
Length: 100, dtype: float64","0    -0.079901
1    -0.079901
2     0.237040
3     0.146486
4     0.101208
        ...   
95    0.207743
96    0.436793
97    0.420813
98    0.375536
99    0.074574
Length: 100, dtype: float64",standing
4,"0    -0.123238
1    -0.123238
2    -0.249547
3    -0.272929
4    -0.272929
        ...   
95   -0.348184
96   -0.233180
97   -0.161667
98   -0.161667
99   -0.344005
Length: 100, dtype: float64","0     0.379341
1     0.379341
2     0.541501
3    -0.158302
4    -0.158302
        ...   
95    0.427164
96    0.216595
97   -0.034599
98   -0.034599
99   -0.341859
Length: 100, dtype: float64","0    -0.286006
1    -0.286006
2     0.208420
3     0.517183
4     0.517183
        ...   
95   -0.012385
96    0.117031
97    0.067971
98    0.067971
99    0.072477
Length: 100, dtype: float64","0    -0.098545
1    -0.098545
2    -0.023970
3    -0.141159
4    -0.141159
        ...   
95   -0.010653
96   -0.018644
97   -0.007990
98   -0.007990
99    0.015980
Length: 100, dtype: float64","0     0.058594
1     0.058594
2     0.175783
3     0.042614
4     0.042614
        ...   
95    0.000000
96   -0.010653
97    0.010653
98    0.010653
99    0.053267
Length: 100, dtype: float64","0    -0.074574
1    -0.074574
2     0.114525
3     0.023970
4     0.023970
        ...   
95    0.047941
96   -0.117188
97   -0.141159
98   -0.141159
99    0.000000
Length: 100, dtype: float64",standing
5,"0    -0.357300
1    -0.357300
2    -0.005055
3     0.188406
4    -0.005550
        ...   
95   -0.131495
96   -0.227401
97   -0.077186
98   -0.151137
99   -0.074966
Length: 100, dtype: float64","0    -0.584885
1    -0.584885
2     0.295037
3     1.121559
4     1.499461
        ...   
95    0.019872
96    0.081473
97    0.030411
98   -0.050431
99    0.118589
Length: 100, dtype: float64","0    -0.792751
1    -0.792751
2     0.213664
3     0.940957
4     0.660870
        ...   
95    0.127541
96   -0.001277
97    0.020097
98   -0.050165
99    0.003065
Length: 100, dtype: float64","0     0.074574
1     0.074574
2    -0.157139
3     0.173119
4     0.242367
        ...   
95    0.021307
96   -0.002663
97   -0.007990
98   -0.074574
99   -0.018644
Length: 100, dtype: float64","0     0.159802
1     0.159802
2    -0.306288
3    -0.324931
4    -0.074574
        ...   
95   -0.007990
96    0.015980
97    0.037287
98    0.015980
99   -0.005327
Length: 100, dtype: float64","0     0.023970
1     0.023970
2     1.230478
3     0.972131
4     0.548655
        ...   
95    0.018644
96    0.021307
97    0.010653
98    0.053267
99    0.042614
Length: 100, dtype: float64",standing
6,"0     1.236069
1     1.236069
2     0.118106
3    -0.311451
4     0.800338
        ...   
95   -0.079782
96   -0.128078
97   -0.236547
98   -0.347654
99   -0.284163
Length: 100, dtype: float64","0    -0.569532
1    -0.569532
2     0.264725
3    -0.240149
4     0.798940
        ...   
95    0.211311
96    0.390654
97    0.407018
98    0.301901
99   -0.272509
Length: 100, dtype: float64","0     1.536733
1     1.536733
2     0.712643
3     1.020031
4    -0.432661
        ...   
95    0.029595
96   -0.058964
97   -0.193675
98   -0.051349
99    0.103274
Length: 100, dtype: float64","0     0.143822
1     0.143822
2    -2.018837
3    -0.745744
4    -1.134597
        ...   
95    0.066584
96   -0.047941
97   -0.138495
98   -0.087891
99   -0.093218
Length: 100, dtype: float64","0     0.061258
1     0.061258
2    -0.111862
3     0.133169
4    -0.290308
        ...   
95    0.000000
96    0.005327
97    0.013317
98   -0.047941
99   -0.047941
Length: 100, dtype: float64","0     0.905547
1     0.905547
2    -0.990775
3    -1.012082
4    -1.209171
        ...   
95    0.103872
96    0.058594
97   -0.042614
98   -0.135832
99   -0.295634
Length: 100, dtype: float64",standing
7,"0    -0.366403
1    -0.366403
2     0.126830
3     0.126830
4    -0.284847
        ...   
95   -0.219388
96   -0.219388
97   -0.162921
98   -0.162921
99   -0.208225
Length: 100, dtype: float64","0     0.331289
1     0.331289
2     1.060159
3     1.060159
4     1.197939
        ...   
95    1.121405
96    1.121405
97   -0.070385
98   -0.070385
99   -0.871569
Length: 100, dtype: float64","0    -0.817845
1    -0.817845
2     0.285714
3     0.285714
4    -0.166016
        ...   
95   -0.182135
96   -0.182135
97    0.244703
98    0.244703
99    0.426556
Length: 100, dtype: float64","0    -0.167792
1    -0.167792
2     0.170456
3     0.170456
4    -0.149149
        ...   
95   -0.101208
96   -0.101208
97   -0.234377
98   -0.234377
99    0.023970
Length: 100, dtype: float64","0    -0.093218
1    -0.093218
2    -0.117188
3    -0.117188
4    -0.007990
        ...   
95   -0.079901
96   -0.079901
97   -0.074574
98   -0.074574
99   -0.018644
Length: 100, dtype: float64","0     0.157139
1     0.157139
2     0.719111
3     0.719111
4     0.474080
        ...   
95   -0.125179
96   -0.125179
97   -0.503377
98   -0.503377
99   -0.476744
Length: 100, dtype: float64",standing
8,"0    -0.342233
1    -0.342233
2    -0.298542
3    -0.326765
4    -0.259437
        ...   
95   -0.203504
96   -0.229990
97   -0.281073
98   -0.373028
99   -0.238221
Length: 100, dtype: float64","0     0.327415
1     0.327415
2    -0.527154
3    -0.759128
4    -0.840716
        ...   
95    0.112583
96   -0.686930
97   -1.299318
98   -0.970840
99   -0.360824
Length: 100, dtype: float64","0     0.157229
1     0.157229
2     0.248585
3     1.054512
4     0.635881
        ...   
95    0.191679
96    0.168542
97   -0.180477
98   -0.540332
99   -0.489100
Length: 100, dtype: float64","0     0.394179
1     0.394179
2    -0.037287
3     0.178446
4     0.231713
        ...   
95    0.202416
96    0.122515
97    0.055931
98   -0.162466
99   -0.173119
Length: 100, dtype: float64","0     0.074574
1     0.074574
2    -0.087891
3    -0.103872
4     0.010653
        ...   
95    0.170456
96    0.231713
97    0.245030
98    0.039951
99   -0.154476
Length: 100, dtype: float64","0    -0.037287
1    -0.037287
2    -0.050604
3     0.087891
4     0.253020
        ...   
95   -0.538001
96   -0.519358
97   -0.287644
98    0.234377
99    0.476744
Length: 100, dtype: float64",standing
9,"0    -0.407421
1    -0.407421
2     2.355158
3     1.147434
4     0.142240
        ...   
95   -0.015828
96   -0.241701
97   -0.294824
98   -0.238427
99   -0.236918
Length: 100, dtype: float64","0     1.413374
1     1.413374
2    -3.928032
3    -1.480309
4    -2.782044
        ...   
95   -0.390737
96   -0.462142
97    0.216479
98    0.328636
99    0.537231
Length: 100, dtype: float64","0     0.092782
1     0.092782
2    -0.211622
3     0.651368
4    -0.801197
        ...   
95    0.194530
96    0.139095
97    0.028430
98   -0.371993
99   -0.496802
Length: 100, dtype: float64","0    -0.066584
1    -0.066584
2    -3.630177
3    -1.603350
4    -1.403597
        ...   
95   -0.159802
96    0.007990
97    0.255684
98    0.026634
99    0.053267
Length: 100, dtype: float64","0     0.223723
1     0.223723
2    -0.026634
3     0.279654
4     0.234377
        ...   
95    0.005327
96    0.026634
97    0.111862
98    0.114525
99    0.029297
Length: 100, dtype: float64","0     0.135832
1     0.135832
2    -1.946925
3    -1.909638
4    -1.475509
        ...   
95   -0.007990
96    0.106535
97    0.143822
98    0.138495
99    0.085228
Length: 100, dtype: float64",standing
10,"0      0.300413
1      0.300413
2     -1.964993
3     -3.159662
4     -6.498703
        ...    
95     7.052093
96     9.021995
97     3.552242
98    -6.654377
99   -13.677135
Length: 100, dtype: float64","0      0.727580
1      0.727580
2     -0.300555
3     -2.094925
4     -2.887628
        ...    
95    11.111779
96     3.405194
97   -12.276318
98    -8.576643
99    -6.305249
Length: 100, dtype: float64","0     0.878731
1     0.878731
2    -1.226914
3     2.170437
4     1.977581
        ...   
95   -3.803361
96   -2.317320
97   -4.569549
98   -3.473584
99   -0.517220
Length: 100, dtype: float64","0    -0.082565
1    -0.082565
2    -0.631219
3    -0.745744
4    -0.199753
        ...   
95   -0.170456
96    0.471417
97   -2.378392
98   -2.849809
99   -2.916393
Length: 100, dtype: float64","0    -0.055931
1    -0.055931
2     0.039951
3    -0.055931
4     0.127842
        ...   
95    0.090555
96    1.368974
97    3.156097
98    2.897749
99    3.038908
Length: 100, dtype: float64","0     0.668507
1     0.668507
2     0.130505
3    -0.034624
4     0.300961
        ...   
95    0.759061
96   -4.445169
97   -4.778091
98   -2.897749
99   -0.234377
Length: 100, dtype: float64",running
11,"0      1.916536
1      1.916536
2     -4.506995
3      7.477389
4     15.911235
        ...    
95    12.796130
96     9.235642
97    13.419512
98    13.419512
99   -10.327865
Length: 100, dtype: float64","0     -0.465923
1     -0.465923
2     -6.691695
3    -10.995518
4     -7.805502
        ...    
95    -2.332604
96    10.737961
97    -2.331311
98    -2.331311
99   -10.408194
Length: 100, dtype: float64","0    -0.374403
1    -0.374403
2    -1.330023
3    -3.230503
4    -3.833633
        ...   
95   -4.828838
96   -3.584698
97   -0.238991
98   -0.238991
99    1.924294
Length: 100, dtype: float64","0     0.125179
1     0.125179
2     0.708457
3     2.972324
4     3.803296
        ...   
95    0.018644
96    0.306288
97   -0.617902
98   -0.617902
99   -2.503570
Length: 100, dtype: float64","0    -0.034624
1    -0.034624
2    -0.055931
3    -1.965569
4    -0.980121
        ...   
95   -0.332922
96   -0.697804
97    0.255684
98    0.255684
99    0.261010
Length: 100, dtype: float64","0    -0.229050
1    -0.229050
2     2.104064
3     5.177596
4     7.372215
        ...   
95    6.317520
96    1.667271
97   -6.330837
98   -6.330837
99   -2.189292
Length: 100, dtype: float64",running
12,"0      2.221946
1      2.221946
2     -7.704172
3    -10.204578
4      2.699480
        ...    
95   -12.811468
96    -6.263309
97     8.318001
98     9.266587
99     7.245494
Length: 100, dtype: float64","0     -0.783638
1     -0.783638
2     -4.569924
3     -7.286369
4    -11.371817
        ...    
95    -6.135539
96    -3.015144
97    -9.993502
98     1.553208
99     8.805635
Length: 100, dtype: float64","0     0.142401
1     0.142401
2     2.447367
3    -0.526095
4    -3.895602
        ...   
95   -0.729235
96   -2.170100
97   -3.156351
98   -3.758828
99   -4.066924
Length: 100, dtype: float64","0     0.055931
1     0.055931
2    -0.442120
3     0.221060
4     2.961670
        ...   
95   -0.849616
96    0.756398
97    2.735284
98    0.093218
99   -0.045277
Length: 100, dtype: float64","0     0.071911
1     0.071911
2     0.010653
3    -0.141159
4    -0.969468
        ...   
95   -0.356892
96   -1.909638
97   -2.383719
98   -0.881576
99   -0.002663
Length: 100, dtype: float64","0     0.226387
1     0.226387
2    -1.978886
3     0.181109
4     4.186821
        ...   
95    0.604586
96    3.489018
97    5.926004
98    3.960435
99   -0.162466
Length: 100, dtype: float64",running
13,"0      1.463566
1      1.463566
2      6.169349
3     12.296801
4     11.157435
        ...    
95    11.115237
96    10.871691
97    15.845107
98   -12.584620
99   -13.454231
Length: 100, dtype: float64","0      1.782945
1      1.782945
2      8.098975
3      0.205007
4     -6.774211
        ...    
95    14.871746
96    13.460014
97   -10.625976
98   -14.784469
99    -9.446130
Length: 100, dtype: float64","0    -0.817491
1    -0.817491
2    -5.628303
3    -1.648510
4    -5.807180
        ...   
95   -2.275496
96   -1.530095
97   -3.878074
98   -1.550934
99    3.256126
Length: 100, dtype: float64","0     0.082565
1     0.082565
2    -2.671363
3    -3.390473
4    -4.602308
        ...   
95    0.814992
96   -0.210406
97   -3.441077
98   -0.250357
99    0.229050
Length: 100, dtype: float64","0     0.159802
1     0.159802
2     0.282318
3     3.235998
4     4.652912
        ...   
95   -0.775041
96    1.595360
97    3.944455
98   -0.724437
99   -1.262439
Length: 100, dtype: float64","0     0.095881
1     0.095881
2    -1.502142
3    -2.567491
4    -3.949781
        ...   
95    1.608677
96   -2.719303
97   -7.798355
98   -2.287837
99    1.526112
Length: 100, dtype: float64",running
14,"0      1.186069
1      1.186069
2      0.025475
3     -2.577381
4     -6.588059
        ...    
95     7.833264
96    -6.406500
97   -14.138376
98    -7.391796
99    15.626068
Length: 100, dtype: float64","0      0.013225
1      0.013225
2      1.926289
3     -4.003676
4     -6.491396
        ...    
95   -13.177158
96   -16.541258
97    -7.481679
98   -12.298756
99   -10.701664
Length: 100, dtype: float64","0    -0.377872
1    -0.377872
2    -1.253871
3     1.080195
4     0.128614
        ...   
95    0.058207
96    2.297507
97    3.088278
98   -1.373897
99   -1.489454
Length: 100, dtype: float64","0     0.367545
1     0.367545
2     0.221060
3    -1.179874
4    -0.532675
        ...   
95    0.135832
96    0.149149
97   -0.535338
98   -0.162466
99    3.235998
Length: 100, dtype: float64","0    -0.253020
1    -0.253020
2    -0.500714
3    -0.002663
4     0.197090
        ...   
95    2.594125
96   -0.545991
97   -0.436793
98   -0.753734
99   -1.406261
Length: 100, dtype: float64","0     0.114525
1     0.114525
2    -0.173119
3    -0.311615
4     1.297062
        ...   
95   -7.345582
96   -3.531632
97    1.182537
98    3.275948
99    7.547998
Length: 100, dtype: float64",running
15,"0    -0.359319
1    -0.359319
2     4.011746
3     3.969688
4     3.969688
        ...   
95    9.113968
96    9.113968
97    9.639398
98    9.110810
99   -3.754989
Length: 100, dtype: float64","0      0.152819
1      0.152819
2      1.048811
3     -1.928682
4     -1.928682
        ...    
95    11.587113
96    11.587113
97     8.134124
98   -12.331043
99   -16.276659
Length: 100, dtype: float64","0    -0.064578
1    -0.064578
2    -1.804903
3     1.817027
4     1.817027
        ...   
95   -1.393714
96   -1.393714
97   -0.697245
98   -1.462568
99   -0.515310
Length: 100, dtype: float64","0     0.039951
1     0.039951
2    -1.347667
3    -0.066584
4    -0.066584
        ...   
95   -0.822982
96   -0.822982
97   -0.993438
98   -2.386382
99   -0.876250
Length: 100, dtype: float64","0    -0.042614
1    -0.042614
2     0.572625
3    -0.402169
4    -0.402169
        ...   
95   -0.239704
96   -0.239704
97    1.259775
98    3.654147
99   -0.402169
Length: 100, dtype: float64","0     0.125179
1     0.125179
2    -1.861697
3    -2.207936
4    -2.207936
        ...   
95   -0.615239
96   -0.615239
97   -4.266723
98   -7.609255
99   -5.103022
Length: 100, dtype: float64",running
16,"0      1.370472
1      1.370472
2      8.988115
3      9.961660
4     14.369909
        ...    
95     4.900373
96    -5.732792
97    -9.882447
98    -4.430266
99    13.514693
Length: 100, dtype: float64","0     -1.054298
1     -1.054298
2      7.717017
3      7.924464
4     -5.946633
        ...    
95   -11.081743
96   -14.014988
97    -9.075571
98   -11.316754
99    -8.187421
Length: 100, dtype: float64","0    -0.451409
1    -0.451409
2    -6.073897
3    -3.372283
4     1.696946
        ...   
95    1.099837
96    2.613123
97    2.681814
98    0.957392
99   -6.668823
Length: 100, dtype: float64","0    -0.306288
1    -0.306288
2     0.458100
3    -1.859034
4    -1.195854
        ...   
95   -0.833636
96   -2.452966
97   -0.783032
98    2.074767
99    2.234570
Length: 100, dtype: float64","0    -0.423476
1    -0.423476
2     0.761725
3     0.247694
4     2.295827
        ...   
95    0.442120
96    0.838962
97    0.055931
98   -0.852279
99   -0.988111
Length: 100, dtype: float64","0     0.292971
1     0.292971
2     2.159995
3    -2.498244
4    -5.124329
        ...   
95   -5.803489
96   -3.102829
97    1.009418
98    3.875207
99    6.557223
Length: 100, dtype: float64",running
17,"0      0.324449
1      0.324449
2      9.294422
3      8.241495
4      7.692080
        ...    
95    13.885904
96    20.153603
97    11.827358
98     0.252433
99   -16.979010
Length: 100, dtype: float64","0     -0.977516
1     -0.977516
2     -6.963223
3      4.174181
4      7.438757
        ...    
95    16.354300
96     8.161517
97   -13.698463
98   -18.165749
99   -10.390357
Length: 100, dtype: float64","0    -1.260218
1    -1.260218
2    -2.498493
3    -5.045250
4    -5.781352
        ...   
95   -5.527739
96   -4.600859
97   -0.547638
98    2.404931
99    3.354876
Length: 100, dtype: float64","0    -0.788358
1    -0.788358
2     2.434323
3     2.024163
4    -0.623229
        ...   
95   -1.443548
96   -2.468947
97    0.098545
98   -2.442313
99   -0.404833
Length: 100, dtype: float64","0     0.316941
1     0.316941
2    -0.079901
3     0.322268
4     0.466090
        ...   
95   -1.257112
96    0.093218
97    1.941599
98   -0.002663
99   -0.687150
Length: 100, dtype: float64","0     0.588605
1     0.588605
2     6.535916
3     4.636931
4     1.118617
        ...   
95   -0.873586
96   -7.244373
97   -8.133940
98   -4.716833
99    0.415486
Length: 100, dtype: float64",running
18,"0      0.951708
1      0.951708
2      6.227476
3      3.055575
4      3.055575
        ...    
95    14.979664
96    -5.634761
97   -16.496962
98   -16.496962
99   -12.872236
Length: 100, dtype: float64","0     -1.304853
1     -1.304853
2     -1.222450
3     -6.194563
4     -6.194563
        ...    
95   -11.008355
96   -16.784014
97   -10.858133
98   -10.858133
99    -8.110650
Length: 100, dtype: float64","0    -0.944935
1    -0.944935
2     0.682350
3     3.135348
4     3.135348
        ...   
95   -3.831738
96   -6.007497
97   -2.743873
98   -2.743873
99   -1.684402
Length: 100, dtype: float64","0    -0.386189
1    -0.386189
2    -0.346238
3     0.506041
4     0.506041
        ...   
95   -1.462192
96   -1.587370
97   -0.370209
98   -0.370209
99    1.422241
Length: 100, dtype: float64","0     0.308951
1     0.308951
2     0.298298
3    -0.130505
4    -0.130505
        ...   
95    4.375921
96    2.508897
97    0.015980
98    0.015980
99   -2.157332
Length: 100, dtype: float64","0     0.098545
1     0.098545
2    -1.408924
3    -2.868452
4    -2.868452
        ...   
95   -7.417492
96   -5.289458
97   -1.805767
98   -1.805767
99    2.596788
Length: 100, dtype: float64",running
