,dim_0,dim_1,dim_2,dim_3,dim_4,dim_5,class_val
19,"0      2.508158
1      2.508158
2      2.121694
3      0.212363
4     -2.896465
        ...    
95    10.717827
96     8.744416
97    13.967677
98    11.156843
99     0.069358
Length: 100, dtype: float64","0     -0.745654
1     -0.745654
2      1.754981
3      0.050256
4     -3.884919
        ...    
95     4.642765
96    13.771559
97     6.952250
98   -12.034172
99   -15.368336
Length: 100, dtype: float64","0     1.549042
1     1.549042
2    -2.057386
3    -1.280972
4     0.599143
        ...   
95   -6.335711
96   -2.065510
97   -1.304951
98   -2.310304
99   -0.587644
Length: 100, dtype: float64","0     0.380862
1     0.380862
2    -1.097310
3    -0.295634
4    -1.379627
        ...   
95    0.799012
96    0.657853
97   -2.897749
98   -0.703130
99   -1.989539
Length: 100, dtype: float64","0    -0.436793
1    -0.436793
2     0.644536
3     0.167792
4     0.463427
        ...   
95   -1.318369
96   -0.255684
97    1.917628
98    3.193384
99    1.427568
Length: 100, dtype: float64","0     0.591269
1     0.591269
2    -0.961478
3    -1.371637
4    -1.403597
        ...   
95    5.593082
96    0.143822
97   -5.071061
98   -6.509283
99   -4.525070
Length: 100, dtype: float64",running
20,"0    -0.071819
1    -0.071819
2    -0.360728
3     0.084804
4     0.330120
        ...   
95    0.644735
96    1.251466
97    1.251466
98    0.991489
99    0.413049
Length: 100, dtype: float64","0     0.354963
1     0.354963
2    -2.704719
3    -3.349246
4    -1.123242
        ...   
95   -0.509034
96    2.776207
97    2.776207
98    3.895162
99    3.532764
Length: 100, dtype: float64","0     0.275074
1     0.275074
2     0.892838
3     0.010835
4     0.020116
        ...   
95   -1.671019
96   -0.186459
97   -0.186459
98    0.530786
99    0.447459
Length: 100, dtype: float64","0    -1.033389
1    -1.033389
2     0.066584
3     0.599259
4     0.663180
        ...   
95    0.210406
96    0.870923
97    0.870923
98    1.600687
99   -0.170456
Length: 100, dtype: float64","0     0.743081
1     0.743081
2    -0.271664
3    -0.199753
4    -0.279654
        ...   
95   -0.948161
96   -1.598024
97   -1.598024
98   -0.788358
99    0.042614
Length: 100, dtype: float64","0    -0.825646
1    -0.825646
2     0.122515
3     0.556645
4     1.161230
        ...   
95    1.717875
96    1.587370
97    1.587370
98    0.532675
99   -0.348902
Length: 100, dtype: float64",walking
21,"0     0.648833
1     0.648833
2     0.076985
3    -0.295492
4    -0.592993
        ...   
95    0.003306
96    0.463057
97    0.969757
98    0.191909
99    0.805618
Length: 100, dtype: float64","0    -0.996722
1    -0.996722
2    -0.897264
3    -1.136712
4    -0.673471
        ...   
95    2.094180
96    1.440038
97    0.355625
98   -0.758496
99   -0.750379
Length: 100, dtype: float64","0    -0.644136
1    -0.644136
2     0.970515
3    -0.164896
4     0.252778
        ...   
95   -0.673790
96   -0.239165
97   -0.611993
98   -1.141962
99   -0.478014
Length: 100, dtype: float64","0    -0.101208
1    -0.101208
2    -0.407496
3    -0.412823
4    -0.135832
        ...   
95   -0.330258
96   -0.450110
97   -0.942834
98   -1.060022
99   -0.476744
Length: 100, dtype: float64","0     0.055931
1     0.055931
2    -0.157139
3     0.087891
4     0.037287
        ...   
95    0.077238
96    0.170456
97    0.484734
98    0.628556
99    0.242367
Length: 100, dtype: float64","0    -0.031960
1    -0.031960
2    -0.343575
3    -0.308951
4    -0.090555
        ...   
95   -0.399506
96   -0.820319
97   -1.121280
98   -1.318369
99   -1.310379
Length: 100, dtype: float64",walking
22,"0    -0.697643
1    -0.697643
2    -0.199924
3    -0.424592
4    -0.277881
        ...   
95    1.475275
96   -0.689696
97   -0.436090
98    0.520123
99    0.426016
Length: 100, dtype: float64","0    -0.561693
1    -0.561693
2    -0.820724
3    -1.014510
4    -2.683653
        ...   
95    4.914747
96    4.033065
97    3.227962
98   -0.173106
99   -2.884886
Length: 100, dtype: float64","0    -0.950458
1    -0.950458
2     1.146612
3     2.215659
4     0.346236
        ...   
95    0.859659
96    0.109259
97   -0.131619
98    2.063172
99    2.812500
Length: 100, dtype: float64","0    -1.158567
1    -1.158567
2    -0.479407
3    -0.149149
4    -0.002663
        ...   
95    0.695140
96    0.271664
97    1.821747
98    1.073339
99    0.615239
Length: 100, dtype: float64","0     0.727101
1     0.727101
2    -0.410159
3    -0.282318
4    -0.300961
        ...   
95    0.218397
96    0.284981
97   -0.274327
98   -0.838962
99   -0.199753
Length: 100, dtype: float64","0    -1.376964
1    -1.376964
2     0.130505
3     0.189099
4     0.471417
        ...   
95    0.548655
96   -0.191763
97   -1.142587
98   -1.781796
99   -1.259775
Length: 100, dtype: float64",walking
23,"0    -0.647511
1    -0.647511
2    -0.156391
3    -0.821278
4     0.155385
        ...   
95    2.955047
96    1.763218
97    2.393665
98    0.507058
99   -0.208094
Length: 100, dtype: float64","0    -0.111979
1    -0.111979
2    -0.159968
3    -2.562588
4    -2.037382
        ...   
95   -0.312267
96    1.940304
97    3.873044
98    4.878553
99    4.009547
Length: 100, dtype: float64","0    -0.739682
1    -0.739682
2     0.441646
3     0.269299
4    -0.658101
        ...   
95   -1.101002
96   -0.864320
97   -0.650505
98   -0.027739
99    0.090067
Length: 100, dtype: float64","0     0.202416
1     0.202416
2    -0.615239
3     0.122515
4     0.319605
        ...   
95    0.897557
96    0.700467
97    0.932180
98    0.037287
99    0.005327
Length: 100, dtype: float64","0     0.165129
1     0.165129
2     0.007990
3    -0.173119
4    -0.332922
        ...   
95   -0.828309
96   -0.921527
97   -0.711121
98   -0.282318
99    0.000000
Length: 100, dtype: float64","0     0.074574
1     0.074574
2     0.127842
3     0.407496
4     0.793685
        ...   
95    1.877678
96    1.938935
97    1.603350
98    0.676497
99   -0.343575
Length: 100, dtype: float64",walking
24,"0     0.279069
1     0.279069
2     0.707552
3    -0.698897
4    -0.698897
        ...   
95   -0.254714
96   -0.046718
97    1.631407
98    1.631407
99    1.122589
Length: 100, dtype: float64","0    -0.110199
1    -0.110199
2    -0.031651
3     0.107003
4     0.107003
        ...   
95    5.656571
96    3.941606
97   -0.557420
98   -0.557420
99   -2.408135
Length: 100, dtype: float64","0     0.142979
1     0.142979
2     0.919129
3    -0.401695
4    -0.401695
        ...   
95    0.099775
96    0.998627
97    0.566748
98    0.566748
99    0.015799
Length: 100, dtype: float64","0    -0.026634
1    -0.026634
2    -0.631219
3    -0.274327
4    -0.274327
        ...   
95   -0.247694
96    0.159802
97   -0.548655
98   -0.548655
99   -0.330258
Length: 100, dtype: float64","0    -0.010653
1    -0.010653
2     0.290308
3     0.215733
4     0.215733
        ...   
95   -0.101208
96   -0.095881
97    0.713784
98    0.713784
99    0.439456
Length: 100, dtype: float64","0     0.077238
1     0.077238
2     0.122515
3     0.250357
4     0.250357
        ...   
95    0.423476
96   -1.012082
97   -2.325124
98   -2.325124
99   -1.749836
Length: 100, dtype: float64",walking
25,"0    -0.185181
1    -0.185181
2    -1.319727
3    -0.921034
4    -0.393262
        ...   
95   -0.464765
96   -1.269370
97   -1.051951
98   -0.284252
99    0.953456
Length: 100, dtype: float64","0     0.059288
1     0.059288
2    -1.194247
3    -1.930862
4    -2.575440
        ...   
95   -3.340164
96   -4.013459
97   -3.027597
98   -2.015142
99   -0.873585
Length: 100, dtype: float64","0     0.250270
1     0.250270
2     0.418052
3     1.943855
4     0.863110
        ...   
95    0.668373
96    0.604373
97    0.391306
98    0.130439
99   -0.156042
Length: 100, dtype: float64","0     0.154476
1     0.154476
2     0.047941
3    -0.018644
4    -0.151812
        ...   
95   -0.298298
96   -0.284981
97    0.055931
98    0.545991
99    1.033389
Length: 100, dtype: float64","0     0.167792
1     0.167792
2    -0.215733
3    -0.375536
4    -0.300961
        ...   
95    0.292971
96    0.250357
97    0.039951
98   -0.202416
99   -0.290308
Length: 100, dtype: float64","0     0.732428
1     0.732428
2    -0.050604
3    -0.061258
4     0.530011
        ...   
95   -1.121280
96   -0.298298
97    0.287644
98    0.894893
99    1.241132
Length: 100, dtype: float64",walking
26,"0    -0.761604
1    -0.761604
2     0.121078
3    -0.548465
4    -0.227072
        ...   
95    2.419921
96    2.594112
97   -0.202274
98   -0.202274
99   -0.968219
Length: 100, dtype: float64","0     0.260125
1     0.260125
2    -1.423255
3    -2.297265
4    -1.277432
        ...   
95    0.215186
96   -2.379448
97   -3.376169
98   -3.376169
99   -4.849326
Length: 100, dtype: float64","0    -0.064487
1    -0.064487
2     0.075600
3     0.170656
4     0.145531
        ...   
95    0.251052
96    0.092206
97   -0.977995
98   -0.977995
99   -1.453264
Length: 100, dtype: float64","0     0.069248
1     0.069248
2    -0.282318
3    -0.053267
4     0.383526
        ...   
95   -0.348902
96   -0.580615
97   -0.788358
98   -0.788358
99   -0.601922
Length: 100, dtype: float64","0     0.242367
1     0.242367
2    -0.332922
3    -0.444783
4    -0.450110
        ...   
95    0.601922
96    0.780368
97    0.980121
98    0.980121
99    0.239704
Length: 100, dtype: float64","0    -0.007990
1    -0.007990
2     0.239704
3     0.700467
4     0.982784
        ...   
95   -2.381055
96   -2.279847
97   -1.408924
98   -1.408924
99    0.338248
Length: 100, dtype: float64",walking
27,"0    -0.255266
1    -0.255266
2    -0.792226
3     0.490267
4     1.240727
        ...   
95    1.915769
96    0.484056
97   -1.194583
98   -1.129961
99   -1.171982
Length: 100, dtype: float64","0    -0.154748
1    -0.154748
2    -1.176848
3    -1.260424
4    -1.216359
        ...   
95   -1.225479
96   -2.927679
97   -3.492865
98   -3.204208
99   -2.054632
Length: 100, dtype: float64","0    -0.273293
1    -0.273293
2    -0.709993
3    -1.722160
4    -0.821199
        ...   
95   -1.285987
96   -0.971686
97   -0.247540
98   -0.261402
99   -0.306578
Length: 100, dtype: float64","0    -0.050604
1    -0.050604
2    -0.237040
3     0.913537
4     0.940171
        ...   
95   -1.704558
96   -0.332922
97   -0.956151
98   -0.255684
99   -0.498051
Length: 100, dtype: float64","0     0.015980
1     0.015980
2    -0.314278
3    -0.322268
4    -0.881576
        ...   
95    1.307716
96    0.623229
97    0.332922
98    0.021307
99   -0.327595
Length: 100, dtype: float64","0     0.013317
1     0.013317
2     0.170456
3     0.284981
4     0.844289
        ...   
95   -2.157332
96   -1.582043
97   -0.868259
98    0.135832
99    0.647200
Length: 100, dtype: float64",walking
28,"0    -0.373788
1    -0.373788
2     0.076140
3     5.334237
4     4.234907
        ...   
95    0.533963
96    1.976769
97    1.537546
98    0.834960
99    0.312292
Length: 100, dtype: float64","0     0.248056
1     0.248056
2    -1.703104
3    -1.646148
4    -5.382083
        ...   
95   -2.800479
96   -1.326600
97    0.989398
98    3.292181
99    4.335424
Length: 100, dtype: float64","0     0.164594
1     0.164594
2     0.803796
3     0.294877
4    -0.529088
        ...   
95   -0.431100
96   -0.797436
97   -0.435478
98    0.423278
99    0.790915
Length: 100, dtype: float64","0    -0.143822
1    -0.143822
2     0.026634
3    -3.172077
4    -1.371637
        ...   
95    0.308951
96    0.037287
97   -0.234377
98   -0.101208
99   -0.053267
Length: 100, dtype: float64","0    -0.183773
1    -0.183773
2    -0.620566
3    -0.649863
4     0.511368
        ...   
95    0.255684
96    0.103872
97   -0.569962
98   -0.543328
99   -0.327595
Length: 100, dtype: float64","0    -0.015980
1    -0.015980
2    -3.941791
3    -4.258733
4    -3.909831
        ...   
95    0.532675
96    1.225151
97    1.731192
98    1.470182
99    0.745744
Length: 100, dtype: float64",walking
29,"0     0.118553
1     0.118553
2    -0.545332
3    -1.178455
4    -1.178455
        ...   
95    0.661507
96    1.294867
97    1.294867
98    1.441939
99    1.441939
Length: 100, dtype: float64","0     0.419456
1     0.419456
2     0.371223
3    -2.048042
4    -2.048042
        ...   
95    0.200829
96    1.906223
97    1.906223
98    5.230513
99    5.230513
Length: 100, dtype: float64","0    -0.283447
1    -0.283447
2     0.707172
3     0.797323
4     0.797323
        ...   
95   -0.091983
96    0.258126
97    0.258126
98    0.823864
99    0.823864
Length: 100, dtype: float64","0     0.135832
1     0.135832
2     0.159802
3     0.274327
4     0.274327
        ...   
95    1.230478
96    0.548655
97    0.548655
98    0.245030
99    0.245030
Length: 100, dtype: float64","0    -0.079901
1    -0.079901
2    -0.090555
3    -0.141159
4    -0.141159
        ...   
95   -0.601922
96   -0.990775
97   -0.990775
98   -0.743081
99   -0.743081
Length: 100, dtype: float64","0     0.050604
1     0.050604
2     0.474080
3     0.271664
4     0.271664
        ...   
95    1.709885
96    1.970896
97    1.970896
98    0.125179
99    0.125179
Length: 100, dtype: float64",walking
30,"0     -0.771623
1     -0.771623
2     -2.323824
3     -2.752338
4     -2.450970
        ...    
95    15.834576
96    29.131315
97    22.862198
98    17.441282
99     7.191927
Length: 100, dtype: float64","0      0.372042
1      0.372042
2     -0.296031
3     -2.830068
4     -4.697720
        ...    
95    11.694780
96   -21.583090
97    -3.743760
98    -9.064290
99   -11.497003
Length: 100, dtype: float64","0     -0.145753
1     -0.145753
2      1.715016
3      1.941302
4      1.272646
        ...    
95   -12.528547
96   -20.727003
97     5.725987
98     3.068515
99     2.395642
Length: 100, dtype: float64","0    -0.031960
1    -0.031960
2     0.383526
3     0.732428
4     0.047941
        ...   
95   -6.442698
96   -5.475894
97   -2.261203
98   -0.897557
99    0.556645
Length: 100, dtype: float64","0     0.167792
1     0.167792
2     0.229050
3     0.378199
4    -0.386189
        ...   
95   -1.608677
96    6.533253
97   -4.993824
98   -2.285174
99   -1.318369
Length: 100, dtype: float64","0     -0.362219
1     -0.362219
2     -0.239704
3      0.684487
4      1.890995
        ...    
95    -4.615624
96   -20.430730
97    -4.168178
98    -4.237426
99    -1.099973
Length: 100, dtype: float64",badminton
31,"0      0.130669
1      0.130669
2      0.068821
3      1.076776
4      1.106951
        ...    
95     0.019402
96    10.997360
97     5.448675
98     3.880618
99    14.769772
Length: 100, dtype: float64","0     -0.119724
1     -0.119724
2     -4.083609
3     -4.857832
4     -4.325750
        ...    
95   -12.302016
96   -10.183113
97    11.008286
98     1.651236
99    14.047495
Length: 100, dtype: float64","0     -1.019916
1     -1.019916
2      5.390252
3      4.578098
4      2.305553
        ...    
95   -11.038343
96    -6.381850
97    -1.559702
98    -3.174812
99    -8.102727
Length: 100, dtype: float64","0     0.684487
1     0.684487
2     0.394179
3     1.201181
4     3.462384
        ...   
95   -0.327595
96    6.698382
97    4.032346
98    0.687150
99    2.357085
Length: 100, dtype: float64","0     0.290308
1     0.290308
2     0.617902
3     1.688578
4     2.900413
        ...   
95   -0.226387
96   -4.269386
97   -1.962906
98   -1.725865
99   -0.540665
Length: 100, dtype: float64","0     0.679160
1     0.679160
2     1.595360
3     2.042807
4     2.807195
        ...   
95   -1.225151
96    5.699617
97    5.566449
98    1.560736
99    1.925618
Length: 100, dtype: float64",badminton
32,"0     -0.592124
1     -0.592124
2      0.330361
3      0.834415
4      2.385987
        ...    
95    18.863441
96    -2.562504
97     2.052066
98    -0.427342
99    -0.427342
Length: 100, dtype: float64","0     -0.392740
1     -0.392740
2      0.144771
3     -0.359371
4      0.866971
        ...    
95   -23.487123
96    -1.066755
97    -0.253191
98     0.664755
99     0.664755
Length: 100, dtype: float64","0     -1.411327
1     -1.411327
2     -0.982163
3     -0.141869
4      0.073025
        ...    
95    16.160149
96     2.362960
97     1.181257
98     0.418198
99     0.418198
Length: 100, dtype: float64","0    -0.306288
1    -0.306288
2    -0.133169
3     0.210406
4    -0.239704
        ...   
95   -3.987069
96    0.471417
97   -1.123943
98   -1.249122
99   -1.249122
Length: 100, dtype: float64","0     0.354229
1     0.354229
2     0.221060
3     0.173119
4     0.905547
        ...   
95   -3.494345
96    1.880341
97    0.713784
98    0.889566
99    0.889566
Length: 100, dtype: float64","0    -0.143822
1    -0.143822
2     0.213070
3     0.311615
4     1.137260
        ...   
95   -1.432895
96    2.527540
97    1.667271
98    1.025398
99    1.025398
Length: 100, dtype: float64",badminton
33,"0    -0.166323
1    -0.166323
2    -0.227300
3     0.081961
4     2.985319
        ...   
95    7.097770
96    5.988524
97    6.835404
98    3.845880
99    3.845880
Length: 100, dtype: float64","0     0.768712
1     0.768712
2    -0.677960
3    -1.704300
4    -4.782449
        ...   
95    3.058366
96    0.941732
97    0.185777
98    0.685320
99    0.685320
Length: 100, dtype: float64","0     -0.344511
1     -0.344511
2     -1.588044
3     -1.705492
4     -0.595928
        ...    
95    -1.437977
96    -5.033005
97    -4.122738
98   -12.871810
99   -12.871810
Length: 100, dtype: float64","0     0.218397
1     0.218397
2     2.141352
3     2.189292
4     2.375728
        ...   
95   -3.251978
96   -1.251785
97   -0.732428
98   -2.863126
99   -2.863126
Length: 100, dtype: float64","0     0.135832
1     0.135832
2     0.250357
3    -0.178446
4    -0.359555
        ...   
95    2.817848
96    5.936657
97    5.694291
98    8.536109
99    8.536109
Length: 100, dtype: float64","0     0.162466
1     0.162466
2     1.808430
3     1.957579
4     2.815185
        ...   
95    6.091133
96    2.090747
97   -0.346238
98    2.413016
99    2.413016
Length: 100, dtype: float64",badminton
34,"0      0.052231
1      0.052231
2     -0.548047
3     -0.012414
4      1.011521
        ...    
95     0.644979
96     3.540639
97    11.749453
98     1.144650
99    17.649460
Length: 100, dtype: float64","0     -0.730486
1     -0.730486
2      0.707006
3      0.191957
4     -0.936402
        ...    
95    -7.254929
96    -5.886849
97    -1.847987
98    13.558000
99     5.701700
Length: 100, dtype: float64","0    -0.518104
1    -0.518104
2    -1.179430
3    -0.792904
4    -0.974097
        ...   
95   -1.321633
96   -3.497949
97    1.932888
98    3.231390
99    2.663500
Length: 100, dtype: float64","0    -0.159802
1    -0.159802
2    -0.239704
3    -0.101208
4    -0.013317
        ...   
95    0.708457
96    0.002663
97    2.471610
98    2.820512
99   -0.522021
Length: 100, dtype: float64","0    -0.045277
1    -0.045277
2     0.023970
3     0.205080
4     0.191763
        ...   
95   -2.514224
96   -3.821940
97   -5.081715
98   -4.724823
99   -3.640830
Length: 100, dtype: float64","0     -0.029297
1     -0.029297
2      0.298298
3      0.119852
4      0.101208
        ...    
95     0.721774
96     2.085421
97     1.779133
98    -0.058594
99   -13.335506
Length: 100, dtype: float64",badminton
35,"0      1.102297
1      1.102297
2      0.732385
3     -0.920942
4     -0.920942
        ...    
95    -0.280290
96    -0.280290
97    -1.362502
98     2.849978
99    15.885976
Length: 100, dtype: float64","0    -1.790773
1    -1.790773
2     0.661191
3     4.488292
4     4.488292
        ...   
95    3.982322
96    3.982322
97    0.859302
98   -2.920563
99   -2.012929
Length: 100, dtype: float64","0      0.001413
1      0.001413
2     -1.579566
3     -2.274492
4     -2.274492
        ...    
95     2.949889
96     2.949889
97    -0.329923
98   -12.358777
99    -5.047484
Length: 100, dtype: float64","0     0.258347
1     0.258347
2    -0.127842
3     0.564635
4     0.564635
        ...   
95   -0.157139
96   -0.157139
97   -0.844289
98    0.599259
99    4.740803
Length: 100, dtype: float64","0     -0.165129
1     -0.165129
2     -0.167792
3     -0.298298
4     -0.298298
        ...    
95     0.314278
96     0.314278
97     0.522021
98     0.775041
99   -12.682981
Length: 100, dtype: float64","0      0.516694
1      0.516694
2     -0.588605
3     -1.462192
4     -1.462192
        ...    
95     0.218397
96     0.218397
97    -0.300961
98    -0.306288
99    13.948082
Length: 100, dtype: float64",badminton
36,"0      1.686827
1      1.686827
2      0.882479
3     -1.349818
4     -2.882074
        ...    
95     8.141355
96     1.991850
97     6.013556
98     6.013556
99    16.020191
Length: 100, dtype: float64","0    -3.375054
1    -3.375054
2     1.149305
3    -3.585759
4    -5.521821
        ...   
95    5.115477
96    4.248501
97    8.449398
98    8.449398
99   -3.969757
Length: 100, dtype: float64","0     -1.295042
1     -1.295042
2     -0.973728
3     -0.839587
4     -5.010687
        ...    
95     0.547058
96     1.087711
97   -14.311602
98   -14.311602
99   -10.551959
Length: 100, dtype: float64","0    -0.711121
1    -0.711121
2    -1.861697
3     1.981549
4     3.350523
        ...   
95   -4.668892
96   -4.469139
97   -0.849616
98   -0.849616
99    0.868259
Length: 100, dtype: float64","0      0.013317
1      0.013317
2      0.205080
3      0.346238
4     -1.736519
        ...    
95     5.579765
96     6.400084
97     6.892808
98     6.892808
99   -10.858570
Length: 100, dtype: float64","0    -0.207743
1    -0.207743
2     0.114525
3     0.474080
4     0.418150
        ...   
95   -1.305053
96   -2.351758
97   -0.149149
98   -0.149149
99   -5.459914
Length: 100, dtype: float64",badminton
37,"0     1.142016
1     1.142016
2     0.840727
3    -0.013852
4    -0.117969
        ...   
95    1.422936
96    1.268257
97    1.268257
98    0.327786
99    0.327786
Length: 100, dtype: float64","0     1.018433
1     1.018433
2    -2.015249
3    -0.923550
4    -0.230842
        ...   
95   -1.792333
96   -1.155381
97   -1.155381
98   -0.120654
99   -0.120654
Length: 100, dtype: float64","0     0.677593
1     0.677593
2    -0.742828
3    -0.614269
4    -2.228961
        ...   
95    2.575450
96    3.632890
97    3.632890
98    1.350160
99    1.350160
Length: 100, dtype: float64","0     0.175783
1     0.175783
2     1.611340
3     1.222488
4     0.854943
        ...   
95   -0.101208
96    0.591269
97    0.591269
98   -0.442120
99   -0.442120
Length: 100, dtype: float64","0    -0.460763
1    -0.460763
2    -1.358320
3    -0.769715
4    -0.556645
        ...   
95    1.214498
96    1.869688
97    1.869688
98    3.526305
99    3.526305
Length: 100, dtype: float64","0     0.679160
1     0.679160
2     2.615432
3     1.675261
4     1.321033
        ...   
95    0.348902
96    0.599259
97    0.599259
98    1.472845
99    1.472845
Length: 100, dtype: float64",badminton
38,"0    -0.396060
1    -0.396060
2    -0.268022
3     0.353698
4     0.019509
        ...   
95    0.685694
96    1.015222
97    0.873364
98   -0.005607
99   -0.005607
Length: 100, dtype: float64","0    -0.686878
1    -0.686878
2     0.103510
3     0.251851
4     0.679806
        ...   
95   -2.105519
96   -2.411690
97   -2.683228
98   -2.185891
99   -2.185891
Length: 100, dtype: float64","0    -0.350328
1    -0.350328
2    -1.281489
3    -1.933435
4    -1.080710
        ...   
95    1.165885
96    0.087346
97    0.555119
98    1.224647
99    1.224647
Length: 100, dtype: float64","0    -0.157139
1    -0.157139
2     0.274327
3    -0.311615
4    -0.122515
        ...   
95    0.261010
96   -0.058594
97    0.431466
98    1.102636
99    1.102636
Length: 100, dtype: float64","0    -0.058594
1    -0.058594
2    -0.471417
3    -0.535338
4    -0.450110
        ...   
95   -0.793685
96   -0.697804
97   -0.617902
98   -1.273092
99   -1.273092
Length: 100, dtype: float64","0     0.151812
1     0.151812
2     0.332922
3     0.082565
4     0.114525
        ...   
95    0.013317
96    0.023970
97    0.319605
98    0.977458
99    0.977458
Length: 100, dtype: float64",badminton
