,dim_0,dim_1,dim_2,dim_3,dim_4,dim_5,class_val
39,"0     1.211973
1     1.211973
2    -0.605948
3     0.476761
4     2.502923
        ...   
95    1.239144
96    0.261434
97    2.490353
98    4.122120
99    3.169270
Length: 100, dtype: float64","0    -0.247107
1    -0.247107
2    -3.855673
3    -5.442304
4     0.558606
        ...   
95   -6.142442
96    0.205915
97   -0.878765
98    0.911620
99    0.826934
Length: 100, dtype: float64","0     0.327837
1     0.327837
2     7.113185
3     3.593358
4    -1.671816
        ...   
95    0.028264
96   -0.224944
97   -0.597296
98   -0.465409
99   -0.362036
Length: 100, dtype: float64","0     0.058594
1     0.058594
2     0.900220
3    -0.865596
4     0.250357
        ...   
95   -2.309144
96   -0.524684
97    0.111862
98    0.535338
99   -0.298298
Length: 100, dtype: float64","0    -0.527348
1    -0.527348
2    -1.326360
3    -0.993438
4    -0.921527
        ...   
95    1.472845
96    0.769715
97   -0.117188
98    0.197090
99    0.250357
Length: 100, dtype: float64","0    -0.042614
1    -0.042614
2    -0.095881
3     1.129270
4     1.811093
        ...   
95   -0.998765
96    0.157139
97   -0.050604
98    0.442120
99    0.428803
Length: 100, dtype: float64",badminton
0,"0     -0.740653
1     -0.740653
2     10.208449
3      2.867009
4     -0.194301
        ...    
95    -0.094480
96    -0.094480
97    -0.329182
98    -0.287192
99    -0.287192
Length: 100, dtype: float64","0     0.756509
1     0.756509
2    -9.216970
3    -5.977115
4    -3.711996
        ...   
95    0.090568
96    0.090568
97   -0.046058
98    0.098725
99    0.098725
Length: 100, dtype: float64","0     -0.275809
1     -0.275809
2    -12.378901
3     -6.540994
4     -0.795126
        ...    
95    -0.173679
96    -0.173679
97     0.035301
98     0.026540
99     0.026540
Length: 100, dtype: float64","0     -0.423476
1     -0.423476
2    -14.699153
3      5.561122
4     -1.728529
        ...    
95     0.000000
96     0.000000
97    -0.021307
98     0.002663
99     0.002663
Length: 100, dtype: float64","0     0.013317
1     0.013317
2     4.578337
3     2.178639
4    -1.054696
        ...   
95   -0.010653
96   -0.010653
97   -0.023970
98   -0.023970
99   -0.023970
Length: 100, dtype: float64","0     0.013317
1     0.013317
2    -5.055081
3    -1.624657
4    -0.276991
        ...   
95    0.000000
96    0.000000
97    0.029297
98    0.023970
99    0.023970
Length: 100, dtype: float64",standing
1,"0    -0.247409
1    -0.247409
2    -0.771290
3    -0.576154
4    -0.368484
        ...   
95   -0.299483
96   -0.371697
97   -0.408751
98   -0.408751
99   -0.376306
Length: 100, dtype: float64","0    -0.060459
1    -0.060459
2    -0.047618
3     0.230698
4     0.301010
        ...   
95   -0.282228
96    0.041625
97    0.247650
98    0.247650
99    0.273053
Length: 100, dtype: float64","0    -0.608565
1    -0.608565
2    -0.294411
3    -0.810362
4    -0.211506
        ...   
95    0.045018
96   -0.010239
97   -0.058686
98   -0.058686
99   -0.179022
Length: 100, dtype: float64","0    -0.023970
1    -0.023970
2    -0.269001
3     0.007990
4     0.274327
        ...   
95   -0.002663
96    0.023970
97    0.090555
98    0.090555
99    0.047941
Length: 100, dtype: float64","0     0.101208
1     0.101208
2     0.111862
3    -0.077238
4    -0.069248
        ...   
95    0.002663
96    0.053267
97    0.047941
98    0.047941
99    0.023970
Length: 100, dtype: float64","0     0.071911
1     0.071911
2     0.135832
3     0.066584
4     0.007990
        ...   
95   -0.005327
96    0.093218
97    0.093218
98    0.093218
99    0.079901
Length: 100, dtype: float64",standing
2,"0    -0.663284
1    -0.663284
2     5.393924
3     3.116671
4     1.886366
        ...   
95   -0.140585
96    0.152261
97   -0.538632
98   -0.096331
99   -0.224677
Length: 100, dtype: float64","0     0.273010
1     0.273010
2    -3.079673
3    -6.221935
4    -4.779886
        ...   
95    0.067746
96   -0.200440
97    0.265703
98    0.480279
99    0.542160
Length: 100, dtype: float64","0    -0.160963
1    -0.160963
2    -3.175911
3    -1.572557
4    -1.279520
        ...   
95    0.043841
96    0.032910
97    0.058508
98    0.026352
99   -0.234033
Length: 100, dtype: float64","0    -0.245030
1    -0.245030
2    -6.408074
3    -2.234570
4    -1.291736
        ...   
95    0.167792
96    0.237040
97    0.005327
98    0.053267
99   -0.109198
Length: 100, dtype: float64","0    -0.077238
1    -0.077238
2     0.471417
3     2.152005
4     0.383526
        ...   
95    0.000000
96   -0.031960
97    0.007990
98    0.050604
99    0.079901
Length: 100, dtype: float64","0    -0.018644
1    -0.018644
2    -3.592890
3    -3.036245
4    -2.138688
        ...   
95   -0.117188
96    0.181109
97    0.159802
98   -0.013317
99   -0.007990
Length: 100, dtype: float64",standing
3,"0    -1.088052
1    -1.088052
2    -0.683620
3    -0.683620
4     1.732735
        ...   
95   -0.135475
96   -0.177172
97   -0.263701
98   -0.219259
99   -0.219259
Length: 100, dtype: float64","0     0.183832
1     0.183832
2    -2.909047
3    -2.909047
4     0.171792
        ...   
95    0.114351
96    0.178846
97    0.017900
98    0.005191
99    0.005191
Length: 100, dtype: float64","0    -0.260871
1    -0.260871
2     1.507042
3     1.507042
4     0.346195
        ...   
95   -0.045947
96   -0.020852
97   -0.034372
98   -0.026516
99   -0.026516
Length: 100, dtype: float64","0    -0.284981
1    -0.284981
2     0.415486
3     0.415486
4     0.482070
        ...   
95   -0.023970
96    0.007990
97   -0.007990
98   -0.015980
99   -0.015980
Length: 100, dtype: float64","0     0.487397
1     0.487397
2     0.013317
3     0.013317
4     0.202416
        ...   
95    0.010653
96    0.013317
97    0.026634
98    0.010653
99    0.010653
Length: 100, dtype: float64","0     1.081329
1     1.081329
2     0.820319
3     0.820319
4     1.603350
        ...   
95   -0.026634
96   -0.061258
97   -0.074574
98   -0.042614
99   -0.042614
Length: 100, dtype: float64",standing
4,"0     0.354481
1     0.354481
2     0.449142
3     1.223386
4     1.405520
        ...   
95   -0.133455
96   -0.087597
97   -0.231904
98   -0.244251
99   -0.128077
Length: 100, dtype: float64","0    -0.567671
1    -0.567671
2    -1.899854
3     0.230968
4     1.358102
        ...   
95   -1.426817
96   -1.621159
97   -0.871381
98   -0.233980
99    0.319523
Length: 100, dtype: float64","0    -0.084270
1    -0.084270
2     0.913056
3    -0.212025
4     0.322977
        ...   
95    0.361758
96    0.233795
97   -0.045610
98   -0.156621
99   -0.261158
Length: 100, dtype: float64","0    -0.223723
1    -0.223723
2     0.692477
3     0.636546
4     0.687150
        ...   
95    0.037287
96   -0.053267
97    0.095881
98    0.175783
99    0.253020
Length: 100, dtype: float64","0    -0.247694
1    -0.247694
2     0.149149
3     0.149149
4     0.548655
        ...   
95    0.021307
96    0.074574
97    0.047941
98    0.015980
99   -0.023970
Length: 100, dtype: float64","0     0.050604
1     0.050604
2     0.849616
3     1.249122
4     1.278419
        ...   
95   -0.564635
96   -0.191763
97    0.346238
98    0.447447
99    0.418150
Length: 100, dtype: float64",standing
5,"0    -1.182602
1    -0.765368
2    -0.519464
3     0.076611
4     1.375376
        ...   
95   -0.262798
96   -0.313570
97   -0.228093
98   -0.228093
99   -0.078168
Length: 100, dtype: float64","0    -0.612973
1    -2.759566
2    -3.213704
3    -1.247078
4     0.449749
        ...   
95   -0.353974
96   -0.387139
97   -0.267430
98   -0.267430
99    0.416317
Length: 100, dtype: float64","0     0.167450
1     0.414760
2     0.907956
3    -0.261286
4    -0.759054
        ...   
95    0.053371
96   -0.111106
97   -0.117719
98   -0.117719
99   -0.012027
Length: 100, dtype: float64","0    -0.276991
1    -0.508704
2    -0.077238
3     0.167792
4     0.362219
        ...   
95   -0.122515
96   -0.069248
97    0.053267
98    0.053267
99    0.039951
Length: 100, dtype: float64","0    -0.082565
1    -0.114525
2    -0.261010
3    -0.066584
4    -0.173119
        ...   
95    0.079901
96    0.061258
97   -0.021307
98   -0.021307
99   -0.031960
Length: 100, dtype: float64","0    -0.213070
1    -0.426140
2     0.215733
3     0.953487
4     1.355657
        ...   
95   -0.135832
96   -0.018644
97    0.111862
98    0.111862
99    0.226387
Length: 100, dtype: float64",standing
6,"0     1.275129
1     1.275129
2    -0.273185
3    -0.234064
4    -0.234064
        ...   
95   -0.386089
96   -0.424644
97   -0.169657
98   -0.255162
99   -0.265398
Length: 100, dtype: float64","0    -1.024406
1    -1.024406
2     0.095152
3     0.695333
4     0.695333
        ...   
95    0.117006
96    0.049007
97    0.111673
98    0.143052
99    0.092561
Length: 100, dtype: float64","0    -0.545722
1    -0.545722
2     0.023203
3     0.202313
4     0.202313
        ...   
95   -0.044389
96   -0.020808
97   -0.072994
98   -0.036449
99    0.039115
Length: 100, dtype: float64","0    -0.463427
1    -0.463427
2     0.042614
3     0.274327
4     0.274327
        ...   
95    0.000000
96   -0.010653
97   -0.029297
98    0.002663
99    0.039951
Length: 100, dtype: float64","0    -0.367545
1    -0.367545
2    -0.109198
3    -0.069248
4    -0.069248
        ...   
95    0.000000
96   -0.005327
97   -0.013317
98   -0.007990
99    0.000000
Length: 100, dtype: float64","0    -0.159802
1    -0.159802
2     0.183773
3     0.143822
4     0.143822
        ...   
95    0.000000
96   -0.007990
97   -0.015980
98    0.010653
99   -0.010653
Length: 100, dtype: float64",standing
7,"0    -0.352746
1    -0.352746
2    -1.354561
3    -0.399010
4    -0.091743
        ...   
95   -0.163367
96   -0.323758
97   -0.282924
98   -0.074693
99   -0.122423
Length: 100, dtype: float64","0     0.316845
1     0.316845
2     0.490525
3    -0.174803
4    -0.206126
        ...   
95   -0.881745
96   -0.545706
97   -0.082683
98    0.988984
99    1.046733
Length: 100, dtype: float64","0    -0.473779
1    -0.473779
2     1.454261
3     1.292074
4     1.716458
        ...   
95   -0.016690
96   -0.105972
97   -0.119300
98   -0.055604
99    0.099673
Length: 100, dtype: float64","0    -0.327595
1    -0.327595
2    -0.269001
3     0.151812
4    -0.215733
        ...   
95    0.066584
96    0.050604
97    0.055931
98    0.042614
99    0.069248
Length: 100, dtype: float64","0     0.106535
1     0.106535
2     0.021307
3    -0.226387
4    -0.266337
        ...   
95    0.066584
96    0.007990
97   -0.045277
98   -0.138495
99   -0.114525
Length: 100, dtype: float64","0     0.197090
1     0.197090
2     0.460763
3     0.231713
4     0.247694
        ...   
95   -0.119852
96    0.226387
97    0.356892
98    0.263674
99   -0.023970
Length: 100, dtype: float64",standing
8,"0     0.498121
1     0.498121
2     0.196889
3     0.197611
4     0.794920
        ...   
95   -0.197904
96   -0.166439
97   -0.244583
98   -0.142257
99   -0.159682
Length: 100, dtype: float64","0     0.031305
1     0.031305
2    -3.122323
3    -0.657916
4     0.594167
        ...   
95    0.119293
96    0.165437
97    0.055301
98    0.103590
99    0.176370
Length: 100, dtype: float64","0    -0.358509
1    -0.358509
2     0.258171
3    -0.375935
4     0.596180
        ...   
95    0.074502
96    0.068511
97    0.048212
98    0.107599
99    0.126590
Length: 100, dtype: float64","0     0.047941
1     0.047941
2     0.143822
3     0.383526
4     0.484734
        ...   
95   -0.039951
96   -0.023970
97    0.000000
98    0.015980
99    0.031960
Length: 100, dtype: float64","0    -0.119852
1    -0.119852
2     0.015980
3     0.109198
4    -0.018644
        ...   
95    0.000000
96   -0.002663
97    0.002663
98    0.000000
99   -0.005327
Length: 100, dtype: float64","0     0.005327
1     0.005327
2     0.010653
3     0.783032
4     0.966804
        ...   
95   -0.007990
96   -0.010653
97   -0.034624
98   -0.005327
99    0.000000
Length: 100, dtype: float64",standing
9,"0     0.126160
1     0.126160
2     1.771871
3    -0.385448
4    -0.449193
        ...   
95   -0.189435
96   -0.311585
97   -0.215870
98   -0.207062
99   -0.235818
Length: 100, dtype: float64","0     0.102733
1     0.102733
2    -3.798484
3    -4.914174
4    -4.127277
        ...   
95    0.413234
96    0.783459
97    0.800464
98    0.531724
99    0.038644
Length: 100, dtype: float64","0     0.308964
1     0.308964
2     0.141369
3    -0.980509
4    -0.153962
        ...   
95   -0.126449
96   -0.207921
97   -0.101693
98   -0.072515
99    0.168858
Length: 100, dtype: float64","0     0.002663
1     0.002663
2    -1.427568
3    -2.000193
4    -0.130505
        ...   
95    0.053267
96    0.023970
97   -0.050604
98   -0.133169
99   -0.087891
Length: 100, dtype: float64","0     0.000000
1     0.000000
2    -0.167792
3    -0.255684
4     0.015980
        ...   
95    0.000000
96   -0.055931
97   -0.058594
98   -0.069248
99   -0.058594
Length: 100, dtype: float64","0    -0.007990
1    -0.007990
2    -1.643301
3    -0.402169
4    -0.274327
        ...   
95    0.261010
96    0.146486
97   -0.050604
98   -0.186436
99   -0.298298
Length: 100, dtype: float64",standing
10,"0      0.206148
1      0.206148
2      6.534367
3      1.131917
4     -8.367996
        ...    
95    11.878017
96     7.058106
97     7.058106
98    10.041190
99    10.041190
Length: 100, dtype: float64","0    -0.658294
1    -0.658294
2     4.597327
3    -4.033093
4    -7.513152
        ...   
95   -3.866992
96    8.879556
97    8.879556
98   -6.685540
99   -6.685540
Length: 100, dtype: float64","0     0.469612
1     0.469612
2    -2.723661
3     0.993438
4     3.346872
        ...   
95   -3.664043
96   -5.190697
97   -5.190697
98    0.593610
99    0.593610
Length: 100, dtype: float64","0    -0.106535
1    -0.106535
2    -0.439456
3     0.647200
4    -0.689814
        ...   
95    2.490253
96   -0.058594
97   -0.058594
98   -0.274327
99   -0.274327
Length: 100, dtype: float64","0     0.306288
1     0.306288
2     1.717875
3     0.074574
4    -0.596595
        ...   
95   -0.500714
96    0.231713
97    0.231713
98    0.053267
99    0.053267
Length: 100, dtype: float64","0     0.950824
1     0.950824
2    -1.041379
3    -3.315899
4    -2.796541
        ...   
95    5.055081
96    0.948161
97    0.948161
98   -5.920677
99   -5.920677
Length: 100, dtype: float64",running
11,"0     -0.193013
1     -0.193013
2      2.403985
3      3.944837
4      6.696989
        ...    
95    13.687557
96    13.687557
97   -12.056174
98   -12.056174
99    -8.033739
Length: 100, dtype: float64","0     -0.106266
1     -0.106266
2      0.523920
3      2.012546
4     -1.386553
        ...    
95   -11.867113
96   -11.867113
97   -10.852823
98   -10.852823
99    -6.678863
Length: 100, dtype: float64","0    -0.636563
1    -0.636563
2    -1.166243
3    -0.076330
4    -1.507628
        ...   
95   -3.376152
96   -3.376152
97   -0.860913
98   -0.860913
99   -2.176181
Length: 100, dtype: float64","0    -0.087891
1    -0.087891
2    -2.716640
3    -3.257305
4    -2.226579
        ...   
95   -1.510132
96   -0.700467
97   -1.374300
98   -1.374300
99    0.809665
Length: 100, dtype: float64","0     0.010653
1     0.010653
2     1.297062
3     2.026827
4     2.407689
        ...   
95    4.525070
96    0.993438
97    0.261010
98    0.261010
99   -1.544756
Length: 100, dtype: float64","0     0.205080
1     0.205080
2    -0.609912
3    -0.801675
4    -2.042807
        ...   
95   -7.606592
96   -5.273478
97    0.013317
98    0.013317
99    3.393137
Length: 100, dtype: float64",running
12,"0      0.841063
1      0.841063
2     -7.980062
3     -8.026263
4      9.677279
        ...    
95     7.771154
96    15.015295
97     4.801497
98     4.801497
99   -13.218517
Length: 100, dtype: float64","0     -0.711477
1     -0.711477
2    -10.171927
3     -7.447443
4    -11.304486
        ...    
95    12.036890
96    -6.385949
97   -14.644379
98   -14.644379
99   -12.800244
Length: 100, dtype: float64","0    -0.070385
1    -0.070385
2     3.868311
3    -2.457052
4    -5.931294
        ...   
95   -0.432196
96   -3.484292
97    0.162580
98    0.162580
99    2.070448
Length: 100, dtype: float64","0     0.314278
1     0.314278
2     1.483499
3     0.125179
4     3.307909
        ...   
95   -0.109198
96   -2.343768
97   -1.057359
98   -1.057359
99   -1.030725
Length: 100, dtype: float64","0     0.055931
1     0.055931
2    -0.559308
3     0.679160
4    -1.518122
        ...   
95    0.189099
96    2.367738
97    0.596595
98    0.596595
99   -0.314278
Length: 100, dtype: float64","0     0.926854
1     0.926854
2    -1.297062
3     2.439649
4     6.759640
        ...   
95   -3.489018
96   -6.503956
97   -5.377349
98   -5.377349
99   -0.948161
Length: 100, dtype: float64",running
13,"0      2.580342
1      2.580342
2     -7.268912
3     -2.151018
4     10.542688
        ...    
95     1.129924
96   -14.334705
97   -14.334705
98    -1.885959
99    16.109348
Length: 100, dtype: float64","0     -0.850954
1     -0.850954
2     -6.062234
3     -7.335191
4    -10.497492
        ...    
95   -15.625927
96   -16.664661
97   -16.664661
98   -12.405266
99   -10.258914
Length: 100, dtype: float64","0     -0.150030
1     -0.150030
2      0.964216
3     -1.098742
4     -2.525384
        ...    
95    -8.320484
96    -1.225724
97    -1.225724
98    -6.858231
99   -10.360642
Length: 100, dtype: float64","0    -0.005327
1    -0.005327
2     0.002663
3     1.368974
4     3.121473
        ...   
95   -0.458100
96   -1.459528
97   -1.459528
98    1.994866
99    3.952445
Length: 100, dtype: float64","0     0.050604
1     0.050604
2    -0.364882
3    -0.508704
4    -1.283746
        ...   
95    2.711313
96    0.436793
97    0.436793
98   -2.777898
99   -3.920484
Length: 100, dtype: float64","0     0.311615
1     0.311615
2    -0.772378
3     2.381055
4     4.823368
        ...   
95   -5.776855
96   -2.112054
97   -2.112054
98    4.738140
99    7.041957
Length: 100, dtype: float64",running
14,"0     -0.947424
1     -0.947424
2     14.539122
3     11.515778
4     11.515778
        ...    
95    13.239380
96    22.476469
97    15.254757
98     9.948937
99     9.948937
Length: 100, dtype: float64","0      0.572681
1      0.572681
2    -10.321303
3      0.644589
4      0.644589
        ...    
95    14.205988
96     9.933104
97   -10.657270
98   -19.105879
99   -19.105879
Length: 100, dtype: float64","0    -0.529822
1    -0.529822
2    -4.144042
3    -3.601519
4    -3.601519
        ...   
95   -7.278761
96   -4.231825
97   -4.759065
98   -0.845447
99   -0.845447
Length: 100, dtype: float64","0    -0.098545
1    -0.098545
2     2.138688
3     2.074767
4     2.074767
        ...   
95   -0.178446
96   -2.551511
97   -0.474080
98   -0.085228
99   -0.085228
Length: 100, dtype: float64","0     0.596595
1     0.596595
2    -1.259775
3    -0.982784
4    -0.982784
        ...   
95   -0.114525
96    1.302389
97    3.267958
98    0.633883
99    0.633883
Length: 100, dtype: float64","0      0.772378
1      0.772378
2      7.217740
3      6.834214
4      6.834214
        ...    
95     1.906975
96    -6.288223
97   -10.064885
98    -7.745087
99    -7.745087
Length: 100, dtype: float64",running
15,"0     -0.159076
1     -0.159076
2     -0.977703
3     -0.576725
4      2.436944
        ...    
95    14.563953
96    14.563953
97    14.034163
98     5.474637
99   -11.036574
Length: 100, dtype: float64","0      0.376722
1      0.376722
2      0.383495
3      0.821463
4      9.071632
        ...    
95     8.464108
96     8.464108
97    -9.976473
98   -15.475651
99   -15.857528
Length: 100, dtype: float64","0    -0.445368
1    -0.445368
2     1.695360
3     1.107902
4    -6.007636
        ...   
95   -5.081880
96   -5.081880
97   -0.401822
98   -1.281801
99    0.266970
Length: 100, dtype: float64","0    -0.029297
1    -0.029297
2    -0.255684
3    -0.122515
4    -4.474466
        ...   
95   -0.676497
96   -0.676497
97   -1.030725
98   -0.996101
99   -0.556645
Length: 100, dtype: float64","0     0.029297
1     0.029297
2     0.375536
3     0.769715
4     2.330451
        ...   
95   -0.026634
96   -0.026634
97    1.590033
98    1.022735
99   -1.153240
Length: 100, dtype: float64","0    -0.047941
1    -0.047941
2     0.516694
3     0.660516
4    -0.506041
        ...   
95    0.109198
96    0.109198
97   -7.585285
98   -8.775812
99   -3.816613
Length: 100, dtype: float64",running
16,"0      0.025666
1      0.025666
2     -2.468347
3     -2.468347
4     -1.667389
        ...    
95    20.630564
96    13.039371
97    14.457813
98    18.646042
99    13.830288
Length: 100, dtype: float64","0     -0.224999
1     -0.224999
2     -1.295023
3     -1.295023
4     -1.018761
        ...    
95    -3.528115
96    13.297016
97    13.515770
98     1.799305
99   -13.704772
Length: 100, dtype: float64","0    -0.288748
1    -0.288748
2     1.631979
3     1.631979
4    -0.330400
        ...   
95   -4.592120
96   -4.457524
97   -4.465556
98   -1.684586
99    1.707669
Length: 100, dtype: float64","0     0.042614
1     0.042614
2     0.386189
3     0.386189
4    -0.295634
        ...   
95    1.030725
96    1.568726
97   -1.779133
98   -1.395607
99    0.530011
Length: 100, dtype: float64","0    -0.023970
1    -0.023970
2    -0.247694
3    -0.247694
4     0.359555
        ...   
95   -3.102829
96   -1.590033
97    1.193191
98    1.629984
99    1.443548
Length: 100, dtype: float64","0     0.170456
1     0.170456
2    -0.327595
3    -0.327595
4     0.207743
        ...   
95    8.890338
96    3.398464
97   -0.700467
98   -5.814142
99   -9.138031
Length: 100, dtype: float64",running
17,"0      3.789469
1      3.789469
2      1.785949
3     15.736312
4     13.323074
        ...    
95    12.326108
96    14.296155
97     7.399585
98    -7.202089
99    -6.491145
Length: 100, dtype: float64","0     -1.353556
1     -1.353556
2    -10.694607
3    -10.508114
4     10.736507
        ...    
95    11.654915
96   -10.347430
97   -16.670801
98   -15.801685
99    -9.406509
Length: 100, dtype: float64","0    -0.685072
1    -0.685072
2    -4.465480
3    -6.611779
4    -6.909181
        ...   
95   -5.785815
96   -4.048079
97    2.256124
98    3.899713
99    2.291782
Length: 100, dtype: float64","0    -0.021307
1    -0.021307
2     2.753927
3     2.258540
4     2.817848
        ...   
95   -1.153240
96   -1.374300
97   -1.528776
98   -0.830972
99   -0.415486
Length: 100, dtype: float64","0    -0.159802
1    -0.159802
2    -0.820319
3    -1.345003
4    -0.953487
        ...   
95   -0.234377
96    3.323889
97    0.069248
98   -0.775041
99   -0.884240
Length: 100, dtype: float64","0     0.133169
1     0.133169
2     2.974987
3     7.188443
4     6.498629
        ...   
95    0.681823
96   -7.955494
97   -6.509283
98   -1.246458
99    3.643494
Length: 100, dtype: float64",running
18,"0      6.788207
1      6.788207
2     20.634491
3      9.372565
4     -4.625942
        ...    
95   -10.264936
96    -0.121548
97    13.202801
98    13.970690
99     9.770172
Length: 100, dtype: float64","0      0.070662
1      0.070662
2     -2.578527
3    -10.670878
4     -8.720537
        ...    
95    -8.420988
96    -8.738297
97    -5.857739
98     8.143393
99    13.433136
Length: 100, dtype: float64","0     1.072521
1     1.072521
2    -1.386437
3    -1.230399
4     2.377702
        ...   
95   -1.193961
96   -4.092732
97   -4.770319
98   -1.926777
99   -1.948766
Length: 100, dtype: float64","0     0.234377
1     0.234377
2    -5.337399
3    -2.599452
4    -0.538001
        ...   
95   -1.177211
96    0.884240
97    1.909638
98    1.025398
99   -0.087891
Length: 100, dtype: float64","0    -0.165129
1    -0.165129
2    -4.109584
3     0.362219
4     0.261010
        ...   
95   -0.170456
96   -3.052225
97   -3.009611
98   -0.516694
99    0.886903
Length: 100, dtype: float64","0    -0.069248
1    -0.069248
2    -0.980121
3    -3.837920
4    -1.552746
        ...   
95    2.149342
96    5.060408
97    5.760875
98    2.450303
99   -3.212027
Length: 100, dtype: float64",running
