,dim_0,dim_1,dim_2,dim_3,dim_4,dim_5,class_val
19,"0    -0.218596
1    -0.218596
2     0.388206
3     0.321093
4     0.651842
        ...   
95   -0.083509
96   -0.049762
97    3.126378
98    6.592820
99    6.592820
Length: 100, dtype: float64","0      0.191299
1      0.191299
2      0.221796
3      1.701039
4      3.584238
        ...    
95    -1.312711
96   -11.356872
97    -3.222565
98     3.808157
99     3.808157
Length: 100, dtype: float64","0    -0.228349
1    -0.228349
2     0.779480
3     0.953253
4    -1.319873
        ...   
95    0.834973
96   -0.531245
97   -0.613138
98   -4.424833
99   -4.424833
Length: 100, dtype: float64","0     0.042614
1     0.042614
2    -0.745744
3    -0.665843
4    -0.972131
        ...   
95   -0.833636
96    0.636546
97    0.447447
98    1.813757
99    1.813757
Length: 100, dtype: float64","0     0.055931
1     0.055931
2     0.482070
3     0.482070
4     0.625893
        ...   
95    0.173119
96   -0.306288
97   -1.992203
98   -1.203844
99   -1.203844
Length: 100, dtype: float64","0    -0.058594
1    -0.058594
2     0.356892
3     0.679160
4     0.583279
        ...   
95    1.374300
96    2.024163
97    5.590419
98    3.081522
99    3.081522
Length: 100, dtype: float64",running
20,"0    -0.294498
1    -0.294498
2    -0.050044
3    -0.178450
4    -0.199763
        ...   
95    1.166741
96   -0.745801
97   -1.244642
98   -0.574525
99   -0.231273
Length: 100, dtype: float64","0     0.540218
1     0.540218
2    -0.515245
3    -0.825130
4    -1.939472
        ...   
95   -0.898781
96   -2.696395
97   -3.453138
98   -2.647502
99   -0.896672
Length: 100, dtype: float64","0     0.218114
1     0.218114
2    -0.301108
3    -0.097557
4     0.129453
        ...   
95   -0.514016
96    0.234708
97    0.299555
98   -0.127122
99   -0.287932
Length: 100, dtype: float64","0    -0.045277
1    -0.045277
2     0.103872
3     0.029297
4     0.079901
        ...   
95   -1.321033
96   -0.434130
97    0.023970
98    0.253020
99    0.269001
Length: 100, dtype: float64","0    -0.002663
1    -0.002663
2    -0.183773
3    -0.199753
4    -0.402169
        ...   
95    0.857606
96    0.095881
97   -0.015980
98   -0.213070
99   -0.495387
Length: 100, dtype: float64","0     0.031960
1     0.031960
2     0.037287
3     0.237040
4     0.402169
        ...   
95   -1.582043
96   -0.644536
97   -0.157139
98    0.705794
99    1.323696
Length: 100, dtype: float64",walking
21,"0    -0.171905
1    -0.171905
2    -0.397472
3     0.148247
4     0.437436
        ...   
95    0.028986
96   -0.084752
97    1.777585
98    4.298786
99    3.329566
Length: 100, dtype: float64","0     0.206276
1     0.206276
2    -3.217950
3    -2.023047
4    -1.129752
        ...   
95    4.018091
96    1.625796
97    0.365462
98    0.158983
99    3.025215
Length: 100, dtype: float64","0    -0.308410
1    -0.308410
2    -0.035401
3    -0.087897
4    -0.360396
        ...   
95   -0.439168
96   -3.531487
97   -5.659117
98   -3.300055
99   -2.039649
Length: 100, dtype: float64","0    -0.189099
1    -0.189099
2     0.857606
3     0.665843
4     0.889566
        ...   
95    1.512796
96    2.961670
97    7.063264
98    6.064499
99    2.341105
Length: 100, dtype: float64","0     0.079901
1     0.079901
2     0.135832
3    -0.175783
4    -0.383526
        ...   
95   -0.295634
96   -0.540665
97   -1.651291
98   -2.583471
99   -2.170649
Length: 100, dtype: float64","0     0.055931
1     0.055931
2     0.391516
3     0.998765
4     1.350330
        ...   
95   -1.030725
96   -1.422241
97   -1.153240
98    1.435558
99    2.884433
Length: 100, dtype: float64",walking
22,"0     0.175924
1     0.175924
2     0.194403
3     0.775387
4     1.785844
        ...   
95    1.056881
96    0.451983
97    0.451983
98   -0.372640
99   -0.740874
Length: 100, dtype: float64","0     0.548757
1     0.548757
2    -3.699192
3    -3.445283
4    -1.720403
        ...   
95   -1.082617
96   -2.278377
97   -2.278377
98   -2.929051
99   -2.741558
Length: 100, dtype: float64","0    -1.191314
1    -1.191314
2    -0.554051
3    -1.413800
4    -1.099988
        ...   
95   -0.558303
96   -0.210974
97   -0.210974
98    0.724428
99   -0.006780
Length: 100, dtype: float64","0     0.039951
1     0.039951
2     0.042614
3     0.820319
4     1.427568
        ...   
95   -1.142587
96   -0.700467
97   -0.700467
98   -0.319605
99    0.000000
Length: 100, dtype: float64","0     0.263674
1     0.263674
2    -0.178446
3    -0.327595
4    -0.743081
        ...   
95    0.689814
96    0.274327
97    0.274327
98    0.034624
99   -0.023970
Length: 100, dtype: float64","0     0.937507
1     0.937507
2     0.071911
3     0.351565
4     1.052032
        ...   
95   -1.760489
96   -1.456865
97   -1.456865
98   -0.868259
99    0.431466
Length: 100, dtype: float64",walking
23,"0    -0.553932
1    -0.553932
2    -0.365959
3    -0.096493
4    -1.030899
        ...   
95    1.693106
96   -0.844385
97   -0.090150
98   -0.090150
99   -1.300555
Length: 100, dtype: float64","0     0.176663
1     0.176663
2     0.854647
3     0.222450
4    -2.157695
        ...   
95   -0.100360
96   -0.705734
97   -0.967971
98   -0.967971
99   -2.231219
Length: 100, dtype: float64","0    -0.357691
1    -0.357691
2     0.476774
3     1.119257
4     1.026206
        ...   
95   -3.867061
96   -3.654536
97   -2.049444
98   -2.049444
99   -0.132075
Length: 100, dtype: float64","0     0.021307
1     0.021307
2    -0.170456
3    -0.103872
4    -0.101208
        ...   
95   -3.835257
96   -3.220017
97   -1.741846
98   -1.741846
99   -1.483499
Length: 100, dtype: float64","0     0.111862
1     0.111862
2    -0.066584
3    -0.130505
4    -0.053267
        ...   
95    1.773806
96    1.432895
97    0.852279
98    0.852279
99    0.122515
Length: 100, dtype: float64","0    -0.090555
1    -0.090555
2    -0.039951
3    -0.215733
4    -0.197090
        ...   
95   -0.918864
96   -0.649863
97   -0.836299
98   -0.836299
99   -0.314278
Length: 100, dtype: float64",walking
24,"0     0.383922
1     0.383922
2    -0.272575
3    -0.952556
4     0.053102
        ...   
95    0.977137
96    1.237227
97    1.805961
98    0.933664
99   -0.480025
Length: 100, dtype: float64","0     0.302612
1     0.302612
2    -1.381236
3    -2.173403
4    -2.748573
        ...   
95    3.077244
96    0.835341
97   -0.905319
98   -2.448629
99   -3.909822
Length: 100, dtype: float64","0    -0.398075
1    -0.398075
2    -0.681258
3    -0.849749
4    -0.581873
        ...   
95   -0.345905
96   -0.099797
97    0.299707
98   -0.367835
99   -0.742899
Length: 100, dtype: float64","0     0.071911
1     0.071911
2    -0.761725
3     0.149149
4     0.402169
        ...   
95    0.055931
96    0.343575
97   -0.207743
98   -1.321033
99   -1.161230
Length: 100, dtype: float64","0     0.175783
1     0.175783
2    -0.114525
3    -0.031960
4     0.077238
        ...   
95   -0.468754
96    0.018644
97   -0.109198
98    0.468754
99    0.553982
Length: 100, dtype: float64","0    -0.087891
1    -0.087891
2    -0.503377
3    -0.322268
4     0.018644
        ...   
95   -1.257112
96   -1.749836
97   -1.970896
98   -1.579380
99   -1.052032
Length: 100, dtype: float64",walking
25,"0    -0.044205
1    -0.044205
2    -0.878387
3    -0.277706
4    -0.277706
        ...   
95    0.172792
96    0.172792
97    1.100239
98    1.100239
99    0.746698
Length: 100, dtype: float64","0    -0.496912
1    -0.496912
2    -1.725143
3    -1.109380
4    -1.109380
        ...   
95    0.371542
96    0.371542
97    3.486789
98    3.486789
99    3.932243
Length: 100, dtype: float64","0    -0.428723
1    -0.428723
2     1.558894
3     1.330424
4     1.330424
        ...   
95   -0.467248
96   -0.467248
97   -0.983732
98   -0.983732
99   -1.115985
Length: 100, dtype: float64","0     0.620566
1     0.620566
2     0.082565
3    -0.143822
4    -0.143822
        ...   
95    0.410159
96    0.410159
97    0.095881
98    0.095881
99   -0.111862
Length: 100, dtype: float64","0     0.229050
1     0.229050
2     0.098545
3     0.023970
4     0.023970
        ...   
95    0.402169
96    0.402169
97    0.295634
98    0.295634
99    0.386189
Length: 100, dtype: float64","0     0.649863
1     0.649863
2    -0.191763
3    -0.215733
4    -0.215733
        ...   
95    1.526112
96    1.526112
97    1.036052
98    1.036052
99    0.250357
Length: 100, dtype: float64",walking
26,"0    -0.098166
1    -0.098166
2    -0.665304
3    -0.829981
4     0.375669
        ...   
95    0.899618
96    2.569855
97    0.244803
98    0.057337
99    0.702704
Length: 100, dtype: float64","0    -0.117578
1    -0.117578
2    -1.194660
3    -1.562937
4    -1.692123
        ...   
95    0.134287
96   -0.233453
97    3.357724
98    2.712044
99    1.742193
Length: 100, dtype: float64","0    -0.401143
1    -0.401143
2     1.228442
3     0.564813
4     0.803057
        ...   
95   -0.552232
96   -2.105740
97   -0.641299
98   -0.459209
99   -0.320672
Length: 100, dtype: float64","0    -0.061258
1    -0.061258
2    -0.567298
3    -0.215733
4     0.303624
        ...   
95    1.222488
96    1.867024
97    2.026827
98    1.049369
99    1.523449
Length: 100, dtype: float64","0     0.090555
1     0.090555
2     0.029297
3    -0.047941
4    -0.021307
        ...   
95   -0.447447
96   -0.804339
97   -0.681823
98   -0.479407
99   -0.426140
Length: 100, dtype: float64","0     0.018644
1     0.018644
2    -0.005327
3     0.082565
4     0.306288
        ...   
95    1.579380
96    2.005520
97    1.880341
98    1.334350
99    0.386189
Length: 100, dtype: float64",walking
27,"0    -0.188742
1    -0.188742
2    -1.077880
3    -0.476925
4    -0.490263
        ...   
95    1.877475
96   -0.167781
97   -0.167781
98    2.186709
99    2.186709
Length: 100, dtype: float64","0    -0.317179
1    -0.317179
2     0.424980
3     1.524290
4    -0.729589
        ...   
95    3.103000
96    5.491823
97    5.491823
98    5.081151
99    5.081151
Length: 100, dtype: float64","0    -0.332557
1    -0.332557
2    -0.283946
3    -0.538739
4     0.669691
        ...   
95   -1.344540
96   -1.554618
97   -1.554618
98   -0.027180
99   -0.027180
Length: 100, dtype: float64","0    -0.122515
1    -0.122515
2    -0.364882
3     0.194426
4    -0.095881
        ...   
95    1.629984
96   -0.314278
97   -0.314278
98    0.023970
99    0.023970
Length: 100, dtype: float64","0    -0.106535
1    -0.106535
2     0.426140
3     0.300961
4    -0.290308
        ...   
95    0.015980
96    0.223723
97    0.223723
98   -0.071911
99   -0.071911
Length: 100, dtype: float64","0    -0.093218
1    -0.093218
2     0.002663
3    -0.042614
4     0.039951
        ...   
95    2.093411
96    1.459528
97    1.459528
98   -1.486162
99   -1.486162
Length: 100, dtype: float64",walking
28,"0     0.369660
1     0.369660
2    -0.635316
3    -0.772483
4     1.211384
        ...   
95   -0.326471
96    1.165030
97    2.047643
98    2.302927
99    2.302927
Length: 100, dtype: float64","0    -0.645952
1    -0.645952
2    -4.169368
3    -3.973159
4    -0.904389
        ...   
95   -2.722319
96   -1.216883
97    0.784374
98    2.438683
99    2.438683
Length: 100, dtype: float64","0     0.063500
1     0.063500
2    -0.315898
3    -0.903178
4    -1.075068
        ...   
95   -0.300487
96   -0.405751
97   -0.768794
98   -1.096267
99   -1.096267
Length: 100, dtype: float64","0    -0.101208
1    -0.101208
2     0.122515
3     0.226387
4     0.974794
        ...   
95    0.181109
96    0.687150
97    1.227815
98    1.459528
99    1.459528
Length: 100, dtype: float64","0    -0.029297
1    -0.029297
2    -0.205080
3    -0.324931
4    -0.633883
        ...   
95   -0.119852
96   -0.402169
97   -0.330258
98   -0.271664
99   -0.271664
Length: 100, dtype: float64","0     0.045277
1     0.045277
2     0.197090
3     0.841626
4     1.451538
        ...   
95    0.828309
96    1.270429
97    1.781796
98    1.890995
99    1.890995
Length: 100, dtype: float64",walking
29,"0     0.204922
1     0.204922
2    -0.488384
3    -0.306519
4    -0.099125
        ...   
95   -0.498329
96   -0.603204
97   -0.603204
98    2.666591
99    2.666591
Length: 100, dtype: float64","0     2.014985
1     2.014985
2     0.095877
3    -2.172097
4    -2.390191
        ...   
95   -4.158014
96   -2.542219
97   -2.542219
98    0.564482
99    0.564482
Length: 100, dtype: float64","0     0.070974
1     0.070974
2     0.354250
3     0.387071
4     0.368265
        ...   
95    0.367442
96   -0.244440
97   -0.244440
98   -0.843424
99   -0.843424
Length: 100, dtype: float64","0     1.486162
1     1.486162
2    -0.221060
3     0.071911
4     0.593932
        ...   
95    0.018644
96    0.125179
97    0.125179
98    0.767051
99    0.767051
Length: 100, dtype: float64","0    -0.628556
1    -0.628556
2    -0.034624
3    -0.205080
4    -0.245030
        ...   
95    0.082565
96   -0.284981
97   -0.284981
98   -0.841626
99   -0.841626
Length: 100, dtype: float64","0     0.993438
1     0.993438
2     0.199753
3     0.119852
4     0.639209
        ...   
95    0.095881
96    1.342340
97    1.342340
98    2.572818
99    2.572818
Length: 100, dtype: float64",walking
30,"0    -0.623875
1    -0.623875
2    -1.081529
3    -0.572358
4    -0.098315
        ...   
95    1.380024
96    0.950664
97    0.480005
98    0.543524
99    1.573945
Length: 100, dtype: float64","0    -2.123436
1    -2.123436
2    -0.121519
3    -1.054626
4    -0.814075
        ...   
95   -1.309572
96   -1.586242
97   -1.421687
98   -1.245629
99   -0.800864
Length: 100, dtype: float64","0    -0.513654
1    -0.513654
2     0.809464
3     0.844101
4     0.454211
        ...   
95   -1.104551
96   -0.574103
97   -0.235106
98   -0.732116
99    0.614461
Length: 100, dtype: float64","0    -0.143822
1    -0.143822
2    -1.081329
3    -0.482070
4    -0.607249
        ...   
95   -0.095881
96   -0.114525
97   -0.191763
98   -0.234377
99    0.287644
Length: 100, dtype: float64","0     0.058594
1     0.058594
2    -0.127842
3     0.135832
4    -0.143822
        ...   
95   -0.324931
96   -0.253020
97   -0.053267
98    0.000000
99   -0.239704
Length: 100, dtype: float64","0     1.086656
1     1.086656
2     0.066584
3     0.282318
4     0.577952
        ...   
95    0.284981
96    0.135832
97    0.146486
98    0.133169
99    0.282318
Length: 100, dtype: float64",badminton
31,"0     0.036607
1     0.036607
2     0.265778
3    -1.343494
4    -1.699842
        ...   
95    0.702924
96    0.278856
97    3.270604
98    4.255301
99    4.679290
Length: 100, dtype: float64","0     0.341686
1     0.341686
2    -0.164943
3     1.139656
4     0.966420
        ...   
95   -7.241390
96   -6.714019
97   -2.669458
98    4.115016
99    7.836758
Length: 100, dtype: float64","0    -0.694948
1    -0.694948
2    -0.635560
3     0.276055
4    -0.191355
        ...   
95   -0.410993
96   -2.344689
97   -1.853229
98   -0.985646
99   -1.742621
Length: 100, dtype: float64","0    -0.253020
1    -0.253020
2    -0.354229
3     0.247694
4    -0.705794
        ...   
95   -0.362219
96    0.490061
97    2.005520
98    1.483499
99    2.753927
Length: 100, dtype: float64","0    -0.082565
1    -0.082565
2    -0.516694
3    -0.559308
4    -0.684487
        ...   
95   -0.165129
96   -0.889566
97   -1.789786
98   -0.857606
99   -0.663180
Length: 100, dtype: float64","0    -0.090555
1    -0.090555
2     1.470182
3     1.001428
4     0.687150
        ...   
95    1.041379
96    2.061450
97    3.233334
98    2.743274
99    1.424904
Length: 100, dtype: float64",badminton
32,"0    -0.179131
1    -0.179131
2     0.461767
3     0.461767
4     0.362434
        ...   
95    0.134189
96    0.055824
97    0.922309
98    1.482422
99    1.482422
Length: 100, dtype: float64","0    -1.108077
1    -1.108077
2    -1.187180
3    -1.187180
4     0.161509
        ...   
95   -0.489991
96   -0.283364
97    0.249824
98   -2.682781
99   -2.682781
Length: 100, dtype: float64","0     0.012600
1     0.012600
2     2.360390
3     2.360390
4     2.106921
        ...   
95   -0.171479
96    0.106739
97   -0.544124
98   -3.272009
99   -3.272009
Length: 100, dtype: float64","0     0.066584
1     0.066584
2    -0.463427
3    -0.463427
4     1.211835
        ...   
95   -0.106535
96    0.063921
97    0.095881
98    0.034624
99    0.034624
Length: 100, dtype: float64","0    -0.095881
1    -0.095881
2     0.639209
3     0.639209
4     0.181109
        ...   
95    0.000000
96   -0.013317
97   -0.114525
98   -0.231713
99   -0.231713
Length: 100, dtype: float64","0     0.396843
1     0.396843
2    -0.383526
3    -0.383526
4     0.266337
        ...   
95   -0.205080
96   -0.109198
97   -0.295634
98   -0.553982
99   -0.553982
Length: 100, dtype: float64",badminton
33,"0    -2.488524
1    -2.488524
2    -3.298341
3    -2.678160
4    -0.767443
        ...   
95    4.598431
96    4.115221
97    4.115221
98    1.785964
99   -3.228577
Length: 100, dtype: float64","0     0.360353
1     0.360353
2    -4.123512
3    -5.651583
4    -2.530377
        ...   
95   -1.803685
96   -2.146855
97   -2.146855
98   -4.016147
99   -4.603699
Length: 100, dtype: float64","0     0.362847
1     0.362847
2     1.901927
3     0.632350
4    -3.061117
        ...   
95    0.568981
96   -1.528210
97   -1.528210
98   -0.462152
99   -0.872766
Length: 100, dtype: float64","0     0.007990
1     0.007990
2    -0.234377
3     0.354229
4     0.615239
        ...   
95    1.821747
96   -0.375536
97   -0.375536
98   -0.282318
99   -0.266337
Length: 100, dtype: float64","0    -0.093218
1    -0.093218
2     0.346238
3     0.908210
4     1.041379
        ...   
95   -1.989539
96   -0.090555
97   -0.090555
98    0.665843
99    2.333114
Length: 100, dtype: float64","0     0.844289
1     0.844289
2     0.439456
3     1.917628
4     3.044235
        ...   
95    0.700467
96   -0.902883
97   -0.902883
98   -1.960242
99   -1.883004
Length: 100, dtype: float64",badminton
34,"0     0.140313
1     0.140313
2     0.903629
3     0.326627
4    -0.208962
        ...   
95    2.850880
96   -0.778177
97    2.637692
98    4.151474
99   -5.920023
Length: 100, dtype: float64","0    -0.604627
1    -0.604627
2     1.621493
3     0.942569
4     1.824642
        ...   
95    0.811384
96   -0.163594
97   -2.580944
98   -7.469936
99   -7.390802
Length: 100, dtype: float64","0    -0.221660
1    -0.221660
2     0.486719
3     0.264048
4    -0.599077
        ...   
95   -0.066528
96   -3.472237
97   -1.673056
98   -1.933697
99   -7.010064
Length: 100, dtype: float64","0     0.079901
1     0.079901
2     0.420813
3     0.221060
4     0.271664
        ...   
95   -0.572625
96   -0.894893
97   -0.271664
98   -1.411588
99   -4.248079
Length: 100, dtype: float64","0    -0.085228
1    -0.085228
2    -0.428803
3    -0.276991
4    -0.085228
        ...   
95    0.000000
96    1.709885
97    1.408924
98    3.259968
99    2.972324
Length: 100, dtype: float64","0    -0.010653
1    -0.010653
2     1.171884
3     0.972131
4     0.663180
        ...   
95    1.685915
96   -0.396843
97   -4.069634
98   -5.116339
99    0.780368
Length: 100, dtype: float64",badminton
35,"0    -0.040961
1    -0.040961
2     0.338414
3    -0.471072
4    -0.471072
        ...   
95    1.804999
96    2.725660
97    1.031565
98    1.031565
99    3.976516
Length: 100, dtype: float64","0    -0.971100
1    -0.971100
2    -3.420216
3     0.272892
4     0.272892
        ...   
95   -3.376082
96   -6.987941
97   -3.441212
98   -3.441212
99   -0.009700
Length: 100, dtype: float64","0     0.203560
1     0.203560
2    -2.053446
3     0.813613
4     0.813613
        ...   
95    0.856818
96   -2.579293
97   -0.292261
98   -0.292261
99   -2.547521
Length: 100, dtype: float64","0     0.061258
1     0.061258
2     0.250357
3     1.566063
4     1.566063
        ...   
95   -1.941599
96   -2.349095
97   -0.095881
98   -0.095881
99   -1.667271
Length: 100, dtype: float64","0    -0.047941
1    -0.047941
2    -0.639209
3    -0.378199
4    -0.378199
        ...   
95    1.246458
96    3.246651
97    2.421006
98    2.421006
99    3.046898
Length: 100, dtype: float64","0     0.961478
1     0.961478
2    -0.298298
3     1.305053
4     1.305053
        ...   
95   -1.936272
96   -1.717875
97   -0.324931
98   -0.324931
99   -0.327595
Length: 100, dtype: float64",badminton
36,"0    -1.801504
1    -1.801504
2    -0.480725
3    -0.359158
4    -0.359158
        ...   
95   -0.650774
96    0.114738
97   -0.030530
98    0.455826
99    0.455826
Length: 100, dtype: float64","0     2.344990
1     2.344990
2    -0.994385
3     0.023968
4     0.023968
        ...   
95   -0.100447
96    0.366684
97    1.387251
98    1.344373
99    1.344373
Length: 100, dtype: float64","0     0.281253
1     0.281253
2     0.378807
3     0.982790
4     0.982790
        ...   
95    1.693459
96    0.835997
97    0.171180
98   -1.091427
99   -1.091427
Length: 100, dtype: float64","0     0.716447
1     0.716447
2    -0.870923
3    -0.966804
4    -0.966804
        ...   
95   -0.990775
96   -0.023970
97    0.386189
98    2.666036
99    2.666036
Length: 100, dtype: float64","0     0.162466
1     0.162466
2     0.095881
3    -0.226387
4    -0.226387
        ...   
95    0.258347
96    0.444783
97    0.974794
98    2.133361
99    2.133361
Length: 100, dtype: float64","0     0.921527
1     0.921527
2    -0.474080
3    -0.370209
4    -0.370209
        ...   
95    0.290308
96    0.367545
97    0.721774
98   -0.106535
99   -0.106535
Length: 100, dtype: float64",badminton
37,"0    -0.046089
1    -0.283051
2    -0.587748
3     1.681765
4     1.698082
        ...   
95   -1.568996
96   -1.736998
97   -1.736998
98   -1.191762
99    7.656783
Length: 100, dtype: float64","0    -0.738026
1    -0.314572
2     3.388108
3    -0.506257
4    -7.708093
        ...   
95   -0.311170
96    1.141241
97    1.141241
98    6.491736
99   -6.001001
Length: 100, dtype: float64","0     0.179667
1    -0.724257
2    -0.223563
3    -1.356121
4     1.167168
        ...   
95    0.844251
96    0.617227
97    0.617227
98   -7.056951
99   -4.164186
Length: 100, dtype: float64","0     0.364882
1    -1.163894
2    -2.543521
3    -3.038908
4    -0.796348
        ...   
95   -0.396843
96    0.138495
97    0.138495
98    0.897557
99   -0.583279
Length: 100, dtype: float64","0    -0.237040
1    -0.101208
2     0.402169
3     0.857606
4     1.257112
        ...   
95   -0.625893
96   -0.820319
97   -0.820319
98   -1.566063
99   -4.554367
Length: 100, dtype: float64","0     0.386189
1    -0.165129
2    -0.897557
3    -1.672598
4    -0.388852
        ...   
95   -0.476744
96    0.516694
97    0.516694
98    0.740418
99   -4.399891
Length: 100, dtype: float64",badminton
38,"0    -2.178746
1    -2.178746
2    -0.448056
3     0.038006
4     1.179976
        ...   
95    1.050701
96    8.055288
97    8.055288
98    3.972704
99    3.972704
Length: 100, dtype: float64","0     -0.385371
1     -0.385371
2     -2.089439
3     -1.940939
4     -2.288380
        ...    
95    -3.814761
96    12.416919
97    12.416919
98    -6.256475
99    -6.256475
Length: 100, dtype: float64","0     -0.805837
1     -0.805837
2      1.046170
3     -2.643758
4     -3.810140
        ...    
95   -11.876352
96   -15.308962
97   -15.308962
98    -3.169756
99    -3.169756
Length: 100, dtype: float64","0    -0.039951
1    -0.039951
2     1.946925
3     2.138688
4     1.571390
        ...   
95    1.970896
96    3.718068
97    3.718068
98    1.803103
99    1.803103
Length: 100, dtype: float64","0     0.484734
1     0.484734
2    -0.524684
3    -1.012082
4    -1.574053
        ...   
95   -0.724437
96   -4.581001
97   -4.581001
98    1.406261
99    1.406261
Length: 100, dtype: float64","0     1.054696
1     1.054696
2     2.436986
3     3.220017
4     3.262631
        ...   
95    2.804531
96    2.753927
97    2.753927
98    2.764581
99    2.764581
Length: 100, dtype: float64",badminton
39,"0      0.901645
1      0.901645
2     -0.054697
3      0.082050
4     -0.128774
        ...    
95    28.459024
96    10.260094
97     4.316471
98     0.704446
99    -2.074749
Length: 100, dtype: float64","0      2.581916
1      2.581916
2     -0.011422
3     -0.993801
4     -1.456736
        ...    
95   -16.633770
96     0.102775
97    -3.574319
98    -4.920444
99    -6.892377
Length: 100, dtype: float64","0    -0.353783
1    -0.353783
2    -0.009521
3     0.267870
4     0.989787
        ...   
95    3.631869
96    1.269261
97    2.063831
98    2.851857
99    4.848379
Length: 100, dtype: float64","0    -0.455437
1    -0.455437
2    -0.250357
3    -0.149149
4    -0.074574
        ...   
95    8.978229
96   -1.645964
97   -1.717875
98   -2.982977
99   -1.350330
Length: 100, dtype: float64","0     0.106535
1     0.106535
2    -0.069248
3     0.095881
4     0.026634
        ...   
95   -3.611533
96   -3.377157
97   -1.843054
98   -0.809665
99   -1.203844
Length: 100, dtype: float64","0     0.245030
1     0.245030
2     0.005327
3     0.255684
4     0.391516
        ...   
95   -1.491489
96    1.283746
97    0.484734
98   -0.721774
99   -1.776470
Length: 100, dtype: float64",badminton
